   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
 3053 006a F093 0000 		sts tcp_tmp_pcb+1,r31
 3054 006e 8C85      		ldd r24,Y+12
 3055 0070 9D85      		ldd r25,Y+13
 3056 0072 9587      		std Z+13,r25
 3057 0074 8487      		std Z+12,r24
 3058 0076 00C0      		rjmp .L200
 3059               	.L202:
 3060 0078 FC01      		movw r30,r24
 3061               	.L201:
 3062 007a 3097      		sbiw r30,0
 3063 007c 01F4      		brne .L203
 3064 007e 1092 0000 		sts (tcp_tmp_pcb)+1,__zero_reg__
 3065 0082 1092 0000 		sts tcp_tmp_pcb,__zero_reg__
 3066               	.L200:
 3067 0086 1D86      		std Y+13,__zero_reg__
 3068 0088 1C86      		std Y+12,__zero_reg__
 3069 008a 00C0      		rjmp .L209
 3070               	.L212:
 3071               	.LSM319:
 3072 008c 80E0      		ldi r24,lo8(tcp_listen_pcbs)
 3073 008e 90E0      		ldi r25,hi8(tcp_listen_pcbs)
 3074 0090 BE01      		movw r22,r28
 3075 0092 0E94 0000 		call tcp_pcb_remove
 3076               	.LSM320:
 3077 0096 83E0      		ldi r24,lo8(3)
 3078               	.L207:
 3079 0098 BE01      		movw r22,r28
 3080 009a 0E94 0000 		call memp_free
 3081               	.L208:
 3082 009e 10E0      		ldi r17,lo8(0)
 3083               	.LVL258:
 3084 00a0 00C0      		rjmp .L204
 3085               	.LVL259:
 3086               	.L193:
 3087               	.LSM321:
 3088 00a2 80E0      		ldi r24,lo8(tcp_active_pcbs)
 3089 00a4 90E0      		ldi r25,hi8(tcp_active_pcbs)
 3090 00a6 BE01      		movw r22,r28
 3091 00a8 0E94 0000 		call tcp_pcb_remove
 3092               	.L209:
 3093               	.LSM322:
 3094 00ac 82E0      		ldi r24,lo8(2)
 3095 00ae 00C0      		rjmp .L207
 3096               	.L195:
 3097               	.LSM323:
 3098 00b0 CE01      		movw r24,r28
 3099 00b2 61E0      		ldi r22,lo8(1)
 3100 00b4 0E94 0000 		call tcp_send_ctrl
 3101 00b8 182F      		mov r17,r24
 3102               	.LVL260:
 3103               	.LSM324:
 3104 00ba 8823      		tst r24
 3105 00bc 01F4      		brne .L198
 3106               	.LVL261:
 3107               	.LSM325:
 3108 00be 85E0      		ldi r24,lo8(5)
 3109               	.LVL262:
 3110 00c0 00C0      		rjmp .L206
 3111               	.LVL263:
 3112               	.L196:
 3113               	.LSM326:
 3114 00c2 CE01      		movw r24,r28
 3115 00c4 61E0      		ldi r22,lo8(1)
 3116 00c6 0E94 0000 		call tcp_send_ctrl
 3117 00ca 182F      		mov r17,r24
 3118               	.LVL264:
 3119               	.LSM327:
 3120 00cc 8823      		tst r24
 3121 00ce 01F4      		brne .L198
 3122               	.LVL265:
 3123               	.LSM328:
 3124 00d0 89E0      		ldi r24,lo8(9)
 3125               	.LVL266:
 3126               	.L206:
 3127 00d2 8E87      		std Y+14,r24
 3128               	.LVL267:
 3129               	.L198:
 3130               	.LSM329:
 3131 00d4 2097      		sbiw r28,0
 3132 00d6 01F0      		breq .L204
 3133 00d8 1123      		tst r17
 3134 00da 01F4      		brne .L204
 3135               	.LSM330:
 3136 00dc CE01      		movw r24,r28
 3137 00de 0E94 0000 		call tcp_output
 3138               	.LVL268:
 3139               	.L204:
 3140               	.LSM331:
 3141 00e2 812F      		mov r24,r17
 3142               	/* epilogue start */
 3143 00e4 DF91      		pop r29
 3144 00e6 CF91      		pop r28
 3145               	.LVL269:
 3146 00e8 1F91      		pop r17
 3147               	.LVL270:
 3148 00ea 0895      		ret
 3149               	.LFE3:
 3151               		.section	.text.tcp_recv_null,"ax",@progbits
 3153               	tcp_recv_null:
 3154               	.LFB17:
 3155               	.LSM332:
 3156               	.LVL271:
 3157               	/* prologue: function */
 3158               	/* frame size = 0 */
 3159               	.LSM333:
 3160 0000 4115      		cp r20,__zero_reg__
 3161 0002 5105      		cpc r21,__zero_reg__
 3162 0004 01F0      		breq .L214
 3163               	.LSM334:
 3164 0006 CA01      		movw r24,r20
 3165               	.LVL272:
 3166 0008 0E94 0000 		call pbuf_free
 3167               	.LVL273:
 3168 000c 00C0      		rjmp .L218
 3169               	.LVL274:
 3170               	.L214:
 3171               	.LSM335:
 3172 000e 2223      		tst r18
 3173 0010 01F0      		breq .L216
 3174               	.L218:
 3175 0012 80E0      		ldi r24,lo8(0)
 3176               	.LVL275:
 3177 0014 0895      		ret
 3178               	.LVL276:
 3179               	.L216:
 3180               	.LSM336:
 3181 0016 CB01      		movw r24,r22
 3182               	.LVL277:
 3183 0018 0E94 0000 		call tcp_close
 3184               	.LVL278:
 3185               	.LSM337:
 3186 001c 0895      		ret
 3187               	.LFE17:
 3189               	.global	tcp_backoff
 3190               		.data
 3193               	tcp_backoff:
 3194 0000 01        		.byte	1
 3195 0001 02        		.byte	2
 3196 0002 03        		.byte	3
 3197 0003 04        		.byte	4
 3198 0004 05        		.byte	5
 3199 0005 06        		.byte	6
 3200 0006 07        		.byte	7
 3201 0007 07        		.byte	7
 3202 0008 07        		.byte	7
 3203 0009 07        		.byte	7
 3204 000a 07        		.byte	7
 3205 000b 07        		.byte	7
 3206 000c 07        		.byte	7
 3207               	.global	tcp_persist_backoff
 3210               	tcp_persist_backoff:
 3211 000d 03        		.byte	3
 3212 000e 06        		.byte	6
 3213 000f 0C        		.byte	12
 3214 0010 18        		.byte	24
 3215 0011 30        		.byte	48
 3216 0012 60        		.byte	96
 3217 0013 78        		.byte	120
 3220               	iss.2489:
 3221 0014 6E        		.byte	110
 3222 0015 19        		.byte	25
 3223 0016 00        		.byte	0
 3224 0017 00        		.byte	0
 3227               	port.2195:
 3228 0018 0010      		.word	4096
 3229               		.lcomm tcp_timer,1
 3230               		.comm tcp_ticks,4,1
 3231               		.comm tcp_listen_pcbs,2,1
 3232               		.comm tcp_active_pcbs,2,1
 3233               		.comm tcp_tw_pcbs,2,1
 3234               		.comm tcp_tmp_pcb,2,1
 3235               		.comm tcp_bound_pcbs,2,1
 3476               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tcp.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:18     .text.tcp_accept_null:00000000 tcp_accept_null
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:33     .text.tcp_new_port:00000000 tcp_new_port
                            *COM*:00000002 tcp_active_pcbs
                            *COM*:00000002 tcp_tw_pcbs
                            *COM*:00000002 tcp_listen_pcbs
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:3227   .data:00000018 port.2195
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:139    .text.tcp_bind:00000000 tcp_bind
                            *COM*:00000002 tcp_bound_pcbs
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:425    .text.tcp_setprio:00000000 tcp_setprio
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:442    .text.tcp_arg:00000000 tcp_arg
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:460    .text.tcp_recv:00000000 tcp_recv
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:480    .text.tcp_sent:00000000 tcp_sent
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:500    .text.tcp_err:00000000 tcp_err
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:520    .text.tcp_accept:00000000 tcp_accept
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:538    .text.tcp_poll:00000000 tcp_poll
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:563    .text.tcp_next_iss:00000000 tcp_next_iss
                            *COM*:00000004 tcp_ticks
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:3220   .data:00000014 iss.2489
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:595    .text.tcp_eff_send_mss:00000000 tcp_eff_send_mss
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:640    .text.tcp_recved:00000000 tcp_recved
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:736    .text.tcp_fasttmr:00000000 tcp_fasttmr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:824    .text.tcp_seg_copy:00000000 tcp_seg_copy
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:883    .text.tcp_seg_free:00000000 tcp_seg_free
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:937    .text.tcp_segs_free:00000000 tcp_segs_free
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:988    .text.tcp_pcb_purge:00000000 tcp_pcb_purge
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:1084   .text.tcp_pcb_remove:00000000 tcp_pcb_remove
                            *COM*:00000002 tcp_tmp_pcb
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:1173   .text.tcp_listen_with_backlog:00000000 tcp_listen_with_backlog
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:1338   .text.tcp_connect:00000000 tcp_connect
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:1666   .text.tcp_abort:00000000 tcp_abort
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:1913   .text.tcp_alloc:00000000 tcp_alloc
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:3153   .text.tcp_recv_null:00000000 tcp_recv_null
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:2276   .text.tcp_new:00000000 tcp_new
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:2292   .text.tcp_slowtmr:00000000 tcp_slowtmr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:3210   .data:0000000d tcp_persist_backoff
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:3193   .data:00000000 tcp_backoff
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:2972   .text.tcp_tmr:00000000 tcp_tmr
                             .bss:00000000 tcp_timer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cchD4KeF.s:2994   .text.tcp_close:00000000 tcp_close

UNDEFINED SYMBOLS
ip_route
tcp_output
pbuf_free
memp_malloc
pbuf_ref
memp_free
htonl
tcp_enqueue
tcp_rst
tcp_zero_window_probe
tcp_rexmit_rto
__udivmodsi4
__mulsi3
tcp_keepalive
tcp_send_ctrl
__do_copy_data
__do_clear_bss
