   1               		.file	"tcp_in.c"
   2               	__SREG__ = 0x3f
 2801 0250 F801      		movw r30,r16
 2802 0252 9787      		std Z+15,r25
 2803 0254 8687      		std Z+14,r24
 2804               	.LSM215:
 2805 0256 E091 0000 		lds r30,tcphdr
 2806 025a F091 0000 		lds r31,(tcphdr)+1
 2807 025e 8485      		ldd r24,Z+12
 2808 0260 9585      		ldd r25,Z+13
 2809 0262 0E94 0000 		call ntohs
 2810 0266 8F73      		andi r24,lo8(63)
 2811 0268 8093 0000 		sts flags,r24
 2812               	.LSM216:
 2813 026c D301      		movw r26,r6
 2814 026e 1496      		adiw r26,4
 2815 0270 2D91      		ld r18,X+
 2816 0272 3C91      		ld r19,X
 2817 0274 1597      		sbiw r26,4+1
 2818 0276 90E0      		ldi r25,lo8(0)
 2819 0278 80FF      		sbrs r24,0
 2820 027a 00C0      		rjmp .L108
 2821 027c 81E0      		ldi r24,lo8(1)
 2822 027e 90E0      		ldi r25,hi8(1)
 2823 0280 00C0      		rjmp .L109
 2824               	.L108:
 2825 0282 9695      		lsr r25
 2826 0284 8795      		ror r24
 2827 0286 8170      		andi r24,lo8(1)
 2828 0288 9070      		andi r25,hi8(1)
 2829               	.L109:
 2830 028a 6C01      		movw r12,r24
 2831 028c C20E      		add r12,r18
 2832 028e D31E      		adc r13,r19
 2833 0290 D092 0000 		sts (tcplen)+1,r13
 2834 0294 C092 0000 		sts tcplen,r12
 2835               	.LSM217:
 2836 0298 8090 0000 		lds r8,tcp_active_pcbs
 2837 029c 9090 0000 		lds r9,(tcp_active_pcbs)+1
 2838               	.LVL101:
 2839               	.LSM218:
 2840 02a0 6091 0000 		lds r22,tcphdr
 2841 02a4 7091 0000 		lds r23,(tcphdr)+1
 2842 02a8 E090 0000 		lds r14,iphdr
 2843 02ac F090 0000 		lds r15,(iphdr)+1
 2844 02b0 E0E0      		ldi r30,lo8(0)
 2845 02b2 F0E0      		ldi r31,hi8(0)
 2846               	.LVL102:
 2847 02b4 00C0      		rjmp .L110
 2848               	.LVL103:
 2849               	.L113:
 2850               	.LSM219:
 2851 02b6 D401      		movw r26,r8
 2852 02b8 5496      		adiw r26,20
 2853 02ba 2D91      		ld r18,X+
 2854 02bc 3C91      		ld r19,X
 2855 02be 5597      		sbiw r26,20+1
 2856 02c0 DB01      		movw r26,r22
 2857 02c2 8D91      		ld r24,X+
 2858 02c4 9C91      		ld r25,X
 2859 02c6 2817      		cp r18,r24
 2860 02c8 3907      		cpc r19,r25
 2861 02ca 01F0      		breq .+2
 2862 02cc 00C0      		rjmp .L111
 2863               	.LSM220:
 2864 02ce D401      		movw r26,r8
 2865 02d0 5296      		adiw r26,18
 2866 02d2 2D91      		ld r18,X+
 2867 02d4 3C91      		ld r19,X
 2868 02d6 5397      		sbiw r26,18+1
 2869 02d8 DB01      		movw r26,r22
 2870 02da 1296      		adiw r26,2
 2871 02dc 8D91      		ld r24,X+
 2872 02de 9C91      		ld r25,X
 2873 02e0 1397      		sbiw r26,2+1
 2874 02e2 2817      		cp r18,r24
 2875 02e4 3907      		cpc r19,r25
 2876 02e6 01F4      		brne .L111
 2877 02e8 D401      		movw r26,r8
 2878 02ea 1496      		adiw r26,4
 2879 02ec 2D91      		ld r18,X+
 2880 02ee 3D91      		ld r19,X+
 2881 02f0 4D91      		ld r20,X+
 2882 02f2 5C91      		ld r21,X
 2883 02f4 1797      		sbiw r26,4+3
 2884 02f6 D701      		movw r26,r14
 2885 02f8 1C96      		adiw r26,12
 2886 02fa 2D90      		ld r2,X+
 2887 02fc 3D90      		ld r3,X+
 2888 02fe 4D90      		ld r4,X+
 2889 0300 5C90      		ld r5,X
 2890 0302 1F97      		sbiw r26,12+3
 2891 0304 2215      		cp r18,r2
 2892 0306 3305      		cpc r19,r3
 2893 0308 4405      		cpc r20,r4
 2894 030a 5505      		cpc r21,r5
 2895 030c 01F4      		brne .L111
 2896 030e D401      		movw r26,r8
 2897 0310 2D91      		ld r18,X+
 2898 0312 3D91      		ld r19,X+
 2899 0314 4D91      		ld r20,X+
 2900 0316 5C91      		ld r21,X
 2901 0318 D701      		movw r26,r14
 2902 031a 5096      		adiw r26,16
 2903 031c 2D90      		ld r2,X+
 2904 031e 3D90      		ld r3,X+
 2905 0320 4D90      		ld r4,X+
 2906 0322 5C90      		ld r5,X
 2907 0324 5397      		sbiw r26,16+3
 2908 0326 2215      		cp r18,r2
 2909 0328 3305      		cpc r19,r3
 2910 032a 4405      		cpc r20,r4
 2911 032c 5505      		cpc r21,r5
 2912 032e 01F4      		brne .L111
 2913               	.LSM221:
 2914 0330 3097      		sbiw r30,0
 2915 0332 01F4      		brne .+2
 2916 0334 00C0      		rjmp .L112
 2917               	.LSM222:
 2918 0336 D401      		movw r26,r8
 2919 0338 1C96      		adiw r26,12
 2920 033a 8D91      		ld r24,X+
 2921 033c 9C91      		ld r25,X
 2922 033e 1D97      		sbiw r26,12+1
 2923 0340 9587      		std Z+13,r25
 2924 0342 8487      		std Z+12,r24
 2925               	.LSM223:
 2926 0344 8091 0000 		lds r24,tcp_active_pcbs
 2927 0348 9091 0000 		lds r25,(tcp_active_pcbs)+1
 2928 034c 1D96      		adiw r26,12+1
 2929 034e 9C93      		st X,r25
 2930 0350 8E93      		st -X,r24
 2931 0352 1C97      		sbiw r26,12
 2932               	.LSM224:
 2933 0354 9092 0000 		sts (tcp_active_pcbs)+1,r9
 2934 0358 8092 0000 		sts tcp_active_pcbs,r8
 2935 035c 00C0      		rjmp .L112
 2936               	.L111:
 2937               	.LSM225:
 2938 035e F401      		movw r30,r8
 2939 0360 8485      		ldd r24,Z+12
 2940               	.LVL104:
 2941 0362 9585      		ldd r25,Z+13
 2942 0364 9C01      		movw r18,r24
 2943               	.LVL105:
 2944 0366 4901      		movw r8,r18
 2945               	.LVL106:
 2946               	.L110:
 2947 0368 8114      		cp r8,__zero_reg__
 2948 036a 9104      		cpc r9,__zero_reg__
 2949 036c 01F0      		breq .+2
 2950 036e 00C0      		rjmp .L113
 2951 0370 00C0      		rjmp .L205
 2952               	.LVL107:
 2953               	.L118:
 2954               	.LSM226:
 2955 0372 F801      		movw r30,r16
 2956               	.LVL108:
 2957 0374 2489      		ldd r18,Z+20
 2958 0376 3589      		ldd r19,Z+21
 2959 0378 DB01      		movw r26,r22
 2960 037a 8D91      		ld r24,X+
 2961 037c 9C91      		ld r25,X
 2962 037e 1197      		sbiw r26,1
 2963 0380 2817      		cp r18,r24
 2964 0382 3907      		cpc r19,r25
 2965 0384 01F0      		breq .+2
 2966 0386 00C0      		rjmp .L115
 2967 0388 2289      		ldd r18,Z+18
 2968 038a 3389      		ldd r19,Z+19
 2969 038c 1296      		adiw r26,2
 2970 038e 8D91      		ld r24,X+
 2971 0390 9C91      		ld r25,X
 2972 0392 1397      		sbiw r26,2+1
 2973 0394 2817      		cp r18,r24
 2974 0396 3907      		cpc r19,r25
 2975 0398 01F0      		breq .+2
 2976 039a 00C0      		rjmp .L115
 2977 039c 2481      		ldd r18,Z+4
 2978 039e 3581      		ldd r19,Z+5
 2979 03a0 4681      		ldd r20,Z+6
 2980 03a2 5781      		ldd r21,Z+7
 2981 03a4 F701      		movw r30,r14
 2982 03a6 8485      		ldd r24,Z+12
 2983 03a8 9585      		ldd r25,Z+13
 2984 03aa A685      		ldd r26,Z+14
 2985 03ac B785      		ldd r27,Z+15
 2986 03ae 2817      		cp r18,r24
 2987 03b0 3907      		cpc r19,r25
 2988 03b2 4A07      		cpc r20,r26
 2989 03b4 5B07      		cpc r21,r27
 2990 03b6 01F0      		breq .+2
 2991 03b8 00C0      		rjmp .L115
 2992 03ba D801      		movw r26,r16
 2993 03bc 2D91      		ld r18,X+
 2994 03be 3D91      		ld r19,X+
 2995 03c0 4D91      		ld r20,X+
 2996 03c2 5C91      		ld r21,X
 2997 03c4 8089      		ldd r24,Z+16
 2998 03c6 9189      		ldd r25,Z+17
 2999 03c8 A289      		ldd r26,Z+18
 3000 03ca B389      		ldd r27,Z+19
 3001 03cc 2817      		cp r18,r24
 3002 03ce 3907      		cpc r19,r25
 3003 03d0 4A07      		cpc r20,r26
 3004 03d2 5B07      		cpc r21,r27
 3005 03d4 01F4      		brne .L115
 3006               	.LBB11:
 3007               	.LBB12:
 3008               	.LSM227:
 3009 03d6 9601      		movw r18,r12
 3010 03d8 40E0      		ldi r20,lo8(0)
 3011 03da 50E0      		ldi r21,hi8(0)
 3012 03dc 8091 0000 		lds r24,seqno
 3013 03e0 9091 0000 		lds r25,(seqno)+1
 3014 03e4 A091 0000 		lds r26,(seqno)+2
 3015 03e8 B091 0000 		lds r27,(seqno)+3
 3016 03ec 280F      		add r18,r24
 3017 03ee 391F      		adc r19,r25
 3018 03f0 4A1F      		adc r20,r26
 3019 03f2 5B1F      		adc r21,r27
 3020 03f4 F801      		movw r30,r16
 3021 03f6 8789      		ldd r24,Z+23
 3022 03f8 908D      		ldd r25,Z+24
 3023 03fa A18D      		ldd r26,Z+25
 3024 03fc B28D      		ldd r27,Z+26
 3025 03fe 6901      		movw r12,r18
 3026 0400 7A01      		movw r14,r20
 3027 0402 C81A      		sub r12,r24
 3028 0404 D90A      		sbc r13,r25
 3029 0406 EA0A      		sbc r14,r26
 3030 0408 FB0A      		sbc r15,r27
 3031 040a 1C14      		cp __zero_reg__,r12
 3032 040c 1D04      		cpc __zero_reg__,r13
 3033 040e 1E04      		cpc __zero_reg__,r14
 3034 0410 1F04      		cpc __zero_reg__,r15
 3035 0412 04F4      		brge .L116
 3036               	.LSM228:
 3037 0414 D801      		movw r26,r16
 3038 0416 5796      		adiw r26,23
 3039 0418 2D93      		st X+,r18
 3040 041a 3D93      		st X+,r19
 3041 041c 4D93      		st X+,r20
 3042 041e 5C93      		st X,r21
 3043 0420 5A97      		sbiw r26,23+3
 3044               	.L116:
 3045               	.LSM229:
 3046 0422 8091 0000 		lds r24,tcplen
 3047 0426 9091 0000 		lds r25,(tcplen)+1
 3048 042a 892B      		or r24,r25
 3049 042c 01F0      		breq .L117
 3050               	.LSM230:
 3051 042e F801      		movw r30,r16
 3052 0430 8689      		ldd r24,Z+22
 3053 0432 8260      		ori r24,lo8(2)
 3054 0434 868B      		std Z+22,r24
 3055 0436 C801      		movw r24,r16
 3056 0438 0E94 0000 		call tcp_output
 3057               	.LVL109:
 3058               	.L117:
 3059               	.LSM231:
 3060 043c C801      		movw r24,r16
 3061 043e 00C0      		rjmp .L198
 3062               	.L115:
 3063               	.LBE12:
 3064               	.LBE11:
 3065               	.LSM232:
 3066 0440 D801      		movw r26,r16
 3067 0442 1C96      		adiw r26,12
 3068 0444 0D91      		ld r16,X+
 3069 0446 1C91      		ld r17,X
 3070 0448 1D97      		sbiw r26,12+1
 3071               	.LVL110:
 3072               	.L190:
 3073 044a 0115      		cp r16,__zero_reg__
 3074 044c 1105      		cpc r17,__zero_reg__
 3075 044e 01F0      		breq .+2
 3076 0450 00C0      		rjmp .L118
 3077               	.LSM233:
 3078 0452 0091 0000 		lds r16,tcp_listen_pcbs
 3079 0456 1091 0000 		lds r17,(tcp_listen_pcbs)+1
 3080               	.LVL111:
 3081 045a E0E0      		ldi r30,lo8(0)
 3082 045c F0E0      		ldi r31,hi8(0)
 3083               	.LVL112:
 3084 045e 00C0      		rjmp .L119
 3085               	.L130:
 3086               	.LSM234:
 3087 0460 D801      		movw r26,r16
 3088 0462 2D91      		ld r18,X+
 3089 0464 3D91      		ld r19,X+
 3090 0466 4D91      		ld r20,X+
 3091 0468 5C91      		ld r21,X
 3092 046a 2115      		cp r18,__zero_reg__
 3093 046c 3105      		cpc r19,__zero_reg__
 3094 046e 4105      		cpc r20,__zero_reg__
 3095 0470 5105      		cpc r21,__zero_reg__
 3096 0472 01F0      		breq .L120
 3097 0474 D701      		movw r26,r14
 3098 0476 5096      		adiw r26,16
 3099 0478 AD90      		ld r10,X+
 3100 047a BD90      		ld r11,X+
 3101 047c CD90      		ld r12,X+
 3102 047e DC90      		ld r13,X
 3103 0480 5397      		sbiw r26,16+3
 3104 0482 2A15      		cp r18,r10
 3105 0484 3B05      		cpc r19,r11
 3106 0486 4C05      		cpc r20,r12
 3107 0488 5D05      		cpc r21,r13
 3108 048a 01F0      		breq .+2
 3109 048c 00C0      		rjmp .L121
 3110               	.L120:
 3111 048e D801      		movw r26,r16
 3112 0490 5296      		adiw r26,18
 3113 0492 2D91      		ld r18,X+
 3114 0494 3C91      		ld r19,X
 3115 0496 5397      		sbiw r26,18+1
 3116 0498 DB01      		movw r26,r22
 3117 049a 1296      		adiw r26,2
 3118 049c 8D91      		ld r24,X+
 3119 049e 9C91      		ld r25,X
 3120 04a0 1397      		sbiw r26,2+1
 3121 04a2 2817      		cp r18,r24
 3122 04a4 3907      		cpc r19,r25
 3123 04a6 01F0      		breq .+2
 3124 04a8 00C0      		rjmp .L121
 3125               	.LSM235:
 3126 04aa 3097      		sbiw r30,0
 3127 04ac 01F0      		breq .L122
 3128               	.LSM236:
 3129 04ae D801      		movw r26,r16
 3130 04b0 1C96      		adiw r26,12
 3131 04b2 8D91      		ld r24,X+
 3132 04b4 9C91      		ld r25,X
 3133 04b6 1D97      		sbiw r26,12+1
 3134 04b8 9587      		std Z+13,r25
 3135 04ba 8487      		std Z+12,r24
 3136               	.LSM237:
 3137 04bc 8091 0000 		lds r24,tcp_listen_pcbs
 3138 04c0 9091 0000 		lds r25,(tcp_listen_pcbs)+1
 3139 04c4 1D96      		adiw r26,12+1
 3140 04c6 9C93      		st X,r25
 3141 04c8 8E93      		st -X,r24
 3142 04ca 1C97      		sbiw r26,12
 3143               	.LSM238:
 3144 04cc 1093 0000 		sts (tcp_listen_pcbs)+1,r17
 3145 04d0 0093 0000 		sts tcp_listen_pcbs,r16
 3146               	.L122:
 3147               	.LBB13:
 3148               	.LBB14:
 3149               	.LSM239:
 3150 04d4 8091 0000 		lds r24,flags
 3151 04d8 84FF      		sbrs r24,4
 3152 04da 00C0      		rjmp .L123
 3153               	.LSM240:
 3154 04dc 0091 0000 		lds r16,iphdr
 3155 04e0 1091 0000 		lds r17,(iphdr)+1
 3156               	.LVL113:
 3157 04e4 E091 0000 		lds r30,tcphdr
 3158 04e8 F091 0000 		lds r31,(tcphdr)+1
 3159               	.LVL114:
 3160 04ec 6091 0000 		lds r22,ackno
 3161 04f0 7091 0000 		lds r23,(ackno)+1
 3162 04f4 8091 0000 		lds r24,(ackno)+2
 3163 04f8 9091 0000 		lds r25,(ackno)+3
 3164 04fc 6F5F      		subi r22,lo8(-(1))
 3165 04fe 7F4F      		sbci r23,hi8(-(1))
 3166 0500 8F4F      		sbci r24,hlo8(-(1))
 3167 0502 9F4F      		sbci r25,hhi8(-(1))
 3168 0504 00C0      		rjmp .L199
 3169               	.LVL115:
 3170               	.L123:
 3171               	.LSM241:
 3172 0506 81FF      		sbrs r24,1
 3173 0508 00C0      		rjmp .L189
 3174               	.LBE14:
 3175               	.LSM242:
 3176 050a F801      		movw r30,r16
 3177               	.LVL116:
 3178 050c 8785      		ldd r24,Z+15
 3179 050e 0E94 0000 		call tcp_alloc
 3180               	.LVL117:
 3181 0512 5C01      		movw r10,r24
 3182               	.LVL118:
 3183               	.LBB15:
 3184               	.LSM243:
 3185 0514 0097      		sbiw r24,0
 3186 0516 01F4      		brne .L125
 3187               	.LVL119:
 3188               	.LSM244:
 3189 0518 8091 0000 		lds r24,lwip_stats+144
 3190 051c 9091 0000 		lds r25,(lwip_stats+144)+1
 3191               	.LVL120:
 3192 0520 0196      		adiw r24,1
 3193 0522 9093 0000 		sts (lwip_stats+144)+1,r25
 3194 0526 8093 0000 		sts lwip_stats+144,r24
 3195 052a 00C0      		rjmp .L189
 3196               	.LVL121:
 3197               	.L125:
 3198               	.LSM245:
 3199 052c E091 0000 		lds r30,iphdr
 3200 0530 F091 0000 		lds r31,(iphdr)+1
 3201 0534 CF01      		movw r24,r30
 3202               	.LVL122:
 3203 0536 4096      		adiw r24,16
 3204 0538 01F4      		brne .L126
 3205 053a 80E0      		ldi r24,lo8(0)
 3206 053c 90E0      		ldi r25,hi8(0)
 3207 053e A0E0      		ldi r26,hlo8(0)
 3208 0540 B0E0      		ldi r27,hhi8(0)
 3209 0542 00C0      		rjmp .L127
 3210               	.L126:
 3211 0544 8089      		ldd r24,Z+16
 3212 0546 9189      		ldd r25,Z+17
 3213 0548 A289      		ldd r26,Z+18
 3214 054a B389      		ldd r27,Z+19
 3215               	.L127:
 3216 054c F501      		movw r30,r10
 3217 054e 8083      		st Z,r24
 3218 0550 9183      		std Z+1,r25
 3219 0552 A283      		std Z+2,r26
 3220 0554 B383      		std Z+3,r27
 3221               	.LSM246:
 3222 0556 D801      		movw r26,r16
 3223 0558 5296      		adiw r26,18
 3224 055a 8D91      		ld r24,X+
 3225 055c 9C91      		ld r25,X
 3226 055e 5397      		sbiw r26,18+1
 3227 0560 938B      		std Z+19,r25
 3228 0562 828B      		std Z+18,r24
 3229               	.LSM247:
 3230 0564 E091 0000 		lds r30,iphdr
 3231 0568 F091 0000 		lds r31,(iphdr)+1
 3232 056c CF01      		movw r24,r30
 3233 056e 0C96      		adiw r24,12
 3234 0570 01F4      		brne .L128
 3235 0572 80E0      		ldi r24,lo8(0)
 3236 0574 90E0      		ldi r25,hi8(0)
 3237 0576 A0E0      		ldi r26,hlo8(0)
 3238 0578 B0E0      		ldi r27,hhi8(0)
 3239 057a 00C0      		rjmp .L129
 3240               	.L128:
 3241 057c 8485      		ldd r24,Z+12
 3242 057e 9585      		ldd r25,Z+13
 3243 0580 A685      		ldd r26,Z+14
 3244 0582 B785      		ldd r27,Z+15
 3245               	.L129:
 3246 0584 F501      		movw r30,r10
 3247 0586 8483      		std Z+4,r24
 3248 0588 9583      		std Z+5,r25
 3249 058a A683      		std Z+6,r26
 3250 058c B783      		std Z+7,r27
 3251               	.LSM248:
 3252 058e 2091 0000 		lds r18,tcphdr
 3253 0592 3091 0000 		lds r19,(tcphdr)+1
 3254 0596 D901      		movw r26,r18
 3255 0598 8D91      		ld r24,X+
 3256 059a 9C91      		ld r25,X
 3257 059c 958B      		std Z+21,r25
 3258 059e 848B      		std Z+20,r24
 3259               	.LSM249:
 3260 05a0 83E0      		ldi r24,lo8(3)
 3261 05a2 8687      		std Z+14,r24
 3262               	.LSM250:
 3263 05a4 8091 0000 		lds r24,seqno
 3264 05a8 9091 0000 		lds r25,(seqno)+1
 3265 05ac A091 0000 		lds r26,(seqno)+2
 3266 05b0 B091 0000 		lds r27,(seqno)+3
 3267 05b4 0196      		adiw r24,1
 3268 05b6 A11D      		adc r26,__zero_reg__
 3269 05b8 B11D      		adc r27,__zero_reg__
 3270 05ba 878B      		std Z+23,r24
 3271 05bc 908F      		std Z+24,r25
 3272 05be A18F      		std Z+25,r26
 3273 05c0 B28F      		std Z+26,r27
 3274               	.LSM251:
 3275 05c2 F901      		movw r30,r18
 3276 05c4 2685      		ldd r18,Z+14
 3277 05c6 3785      		ldd r19,Z+15
 3278 05c8 E9E4      		ldi r30,lo8(73)
 3279 05ca CE2E      		mov r12,r30
 3280 05cc D12C      		mov r13,__zero_reg__
 3281 05ce AC0C      		add r10,r12
 3282 05d0 BD1C      		adc r11,r13
 3283 05d2 F501      		movw r30,r10
 3284 05d4 3183      		std Z+1,r19
 3285 05d6 2083      		st Z,r18
 3286               	.LSM252:
 3287 05d8 76EF      		ldi r23,lo8(-10)
 3288 05da C72E      		mov r12,r23
 3289 05dc 7FEF      		ldi r23,hi8(-10)
 3290 05de D72E      		mov r13,r23
 3291 05e0 AC0C      		add r10,r12
 3292 05e2 BD1C      		adc r11,r13
 3293 05e4 F501      		movw r30,r10
 3294 05e6 3183      		std Z+1,r19
 3295 05e8 2083      		st Z,r18
 3296               	.LSM253:
 3297 05ea 6CE0      		ldi r22,lo8(12)
 3298 05ec C62E      		mov r12,r22
 3299 05ee D12C      		mov r13,__zero_reg__
 3300 05f0 AC0C      		add r10,r12
 3301 05f2 BD1C      		adc r11,r13
 3302 05f4 0297      		sbiw r24,2
 3303 05f6 A109      		sbc r26,__zero_reg__
 3304 05f8 B109      		sbc r27,__zero_reg__
 3305 05fa F501      		movw r30,r10
 3306 05fc 8083      		st Z,r24
 3307 05fe 9183      		std Z+1,r25
 3308 0600 A283      		std Z+2,r26
 3309 0602 B383      		std Z+3,r27
 3310 0604 55EB      		ldi r21,lo8(-75)
 3311 0606 C52E      		mov r12,r21
 3312 0608 5FEF      		ldi r21,hi8(-75)
 3313 060a D52E      		mov r13,r21
 3314 060c AC0C      		add r10,r12
 3315 060e BD1C      		adc r11,r13
 3316               	.LSM254:
 3317 0610 D801      		movw r26,r16
 3318 0612 5096      		adiw r26,16
 3319 0614 8D91      		ld r24,X+
 3320 0616 9C91      		ld r25,X
 3321 0618 5197      		sbiw r26,16+1
 3322 061a F501      		movw r30,r10
 3323 061c 918B      		std Z+17,r25
 3324 061e 808B      		std Z+16,r24
 3325               	.LSM255:
 3326 0620 4BE6      		ldi r20,lo8(107)
 3327 0622 C42E      		mov r12,r20
 3328 0624 D12C      		mov r13,__zero_reg__
 3329 0626 AC0C      		add r10,r12
 3330 0628 BD1C      		adc r11,r13
 3331 062a 5496      		adiw r26,20
 3332 062c 8D91      		ld r24,X+
 3333 062e 9C91      		ld r25,X
 3334 0630 5597      		sbiw r26,20+1
 3335 0632 D501      		movw r26,r10
 3336 0634 8D93      		st X+,r24
 3337 0636 9C93      		st X,r25
 3338 0638 E5E9      		ldi r30,lo8(-107)
 3339 063a FFEF      		ldi r31,hi8(-107)
 3340 063c AE0E      		add r10,r30
 3341 063e BF1E      		adc r11,r31
 3342               	.LSM256:
 3343 0640 D801      		movw r26,r16
 3344 0642 1896      		adiw r26,8
 3345 0644 8D91      		ld r24,X+
 3346 0646 9C91      		ld r25,X
 3347 0648 1997      		sbiw r26,8+1
 3348 064a 8979      		andi r24,lo8(409)
 3349 064c 9170      		andi r25,hi8(409)
 3350 064e F501      		movw r30,r10
 3351 0650 9187      		std Z+9,r25
 3352 0652 8087      		std Z+8,r24
 3353               	.LSM257:
 3354 0654 8091 0000 		lds r24,tcp_active_pcbs
 3355 0658 9091 0000 		lds r25,(tcp_active_pcbs)+1
 3356 065c 9587      		std Z+13,r25
 3357 065e 8487      		std Z+12,r24
 3358 0660 B092 0000 		sts (tcp_active_pcbs)+1,r11
 3359 0664 A092 0000 		sts tcp_active_pcbs,r10
 3360               	.LSM258:
 3361 0668 C501      		movw r24,r10
 3362 066a 0E94 0000 		call tcp_parseopt
 3363               	.LBE15:
 3364               	.LSM259:
 3365 066e B501      		movw r22,r10
 3366 0670 6C5F      		subi r22,lo8(-(4))
 3367 0672 7F4F      		sbci r23,hi8(-(4))
 3368 0674 D501      		movw r26,r10
 3369 0676 9796      		adiw r26,39
 3370 0678 8D91      		ld r24,X+
 3371 067a 9C91      		ld r25,X
 3372 067c 9897      		sbiw r26,39+1
 3373 067e 0E94 0000 		call tcp_eff_send_mss
 3374               	.LBB16:
 3375 0682 F501      		movw r30,r10
 3376 0684 90A7      		std Z+40,r25
 3377 0686 87A3      		std Z+39,r24
 3378               	.LBE16:
 3379               	.LSM260:
 3380 0688 60E8      		ldi r22,lo8(33816704)
 3381 068a 70E0      		ldi r23,hi8(33816704)
 3382 068c 84E0      		ldi r24,hlo8(33816704)
 3383 068e 92E0      		ldi r25,hhi8(33816704)
 3384 0690 0E94 0000 		call htonl
 3385               	.LBB17:
 3386 0694 6983      		std Y+1,r22
 3387 0696 7A83      		std Y+2,r23
 3388 0698 8B83      		std Y+3,r24
 3389 069a 9C83      		std Y+4,r25
 3390               	.LVL123:
 3391               	.LSM261:
 3392 069c C501      		movw r24,r10
 3393 069e 60E0      		ldi r22,lo8(0)
 3394 06a0 70E0      		ldi r23,hi8(0)
 3395 06a2 40E0      		ldi r20,lo8(0)
 3396 06a4 50E0      		ldi r21,hi8(0)
 3397 06a6 22E1      		ldi r18,lo8(18)
 3398 06a8 00E0      		ldi r16,lo8(0)
 3399               	.LVL124:
 3400 06aa 7E01      		movw r14,r28
 3401 06ac 0894      		sec
 3402 06ae E11C      		adc r14,__zero_reg__
 3403 06b0 F11C      		adc r15,__zero_reg__
 3404 06b2 34E0      		ldi r19,lo8(4)
 3405 06b4 C32E      		mov r12,r19
 3406 06b6 0E94 0000 		call tcp_enqueue
 3407               	.LSM262:
 3408 06ba C501      		movw r24,r10
 3409               	.LVL125:
 3410               	.L198:
 3411 06bc 0E94 0000 		call tcp_output
 3412               	.LVL126:
 3413 06c0 00C0      		rjmp .L189
 3414               	.LVL127:
 3415               	.L121:
 3416               	.LBE17:
 3417               	.LBE13:
 3418               	.LSM263:
 3419 06c2 F801      		movw r30,r16
 3420               	.LSM264:
 3421 06c4 0485      		ldd r16,Z+12
 3422 06c6 1585      		ldd r17,Z+13
 3423               	.L119:
 3424 06c8 0115      		cp r16,__zero_reg__
 3425 06ca 1105      		cpc r17,__zero_reg__
 3426 06cc 01F0      		breq .+2
 3427 06ce 00C0      		rjmp .L130
 3428 06d0 00C0      		rjmp .L206
 3429               	.LVL128:
 3430               	.L112:
 3431               	.LSM265:
 3432 06d2 1092 0000 		sts (inseg)+1,__zero_reg__
 3433 06d6 1092 0000 		sts inseg,__zero_reg__
 3434               	.LSM266:
 3435 06da D301      		movw r26,r6
 3436 06dc 1496      		adiw r26,4
 3437 06de 8D91      		ld r24,X+
 3438 06e0 9C91      		ld r25,X
 3439 06e2 1597      		sbiw r26,4+1
 3440 06e4 9093 0000 		sts (inseg+6)+1,r25
 3441 06e8 8093 0000 		sts inseg+6,r24
 3442               	.LSM267:
 3443 06ec 1296      		adiw r26,2
 3444 06ee 8D91      		ld r24,X+
 3445 06f0 9C91      		ld r25,X
 3446 06f2 1397      		sbiw r26,2+1
 3447 06f4 9093 0000 		sts (inseg+4)+1,r25
 3448 06f8 8093 0000 		sts inseg+4,r24
 3449               	.LSM268:
 3450 06fc 7092 0000 		sts (inseg+2)+1,r7
 3451 0700 6092 0000 		sts inseg+2,r6
 3452               	.LSM269:
 3453 0704 8091 0000 		lds r24,tcphdr
 3454 0708 9091 0000 		lds r25,(tcphdr)+1
 3455 070c 9093 0000 		sts (inseg+8)+1,r25
 3456 0710 8093 0000 		sts inseg+8,r24
 3457               	.LSM270:
 3458 0714 1092 0000 		sts (recv_data)+1,__zero_reg__
 3459 0718 1092 0000 		sts recv_data,__zero_reg__
 3460               	.LSM271:
 3461 071c 1092 0000 		sts recv_flags,__zero_reg__
 3462               	.LSM272:
 3463 0720 E3E6      		ldi r30,lo8(99)
 3464 0722 F0E0      		ldi r31,hi8(99)
 3465               	.LVL129:
 3466 0724 8E0E      		add r8,r30
 3467 0726 9F1E      		adc r9,r31
 3468 0728 D401      		movw r26,r8
 3469 072a 4D91      		ld r20,X+
 3470 072c 5C91      		ld r21,X
 3471 072e EDE9      		ldi r30,lo8(-99)
 3472 0730 FFEF      		ldi r31,hi8(-99)
 3473 0732 8E0E      		add r8,r30
 3474 0734 9F1E      		adc r9,r31
 3475 0736 4115      		cp r20,__zero_reg__
 3476 0738 5105      		cpc r21,__zero_reg__
 3477 073a 01F0      		breq .L132
 3478               	.LSM273:
 3479 073c 97E6      		ldi r25,lo8(103)
 3480 073e C92E      		mov r12,r25
 3481 0740 D12C      		mov r13,__zero_reg__
 3482               	.LVL130:
 3483 0742 8C0C      		add r8,r12
 3484 0744 9D1C      		adc r9,r13
 3485 0746 D401      		movw r26,r8
 3486 0748 ED91      		ld r30,X+
 3487 074a FC91      		ld r31,X
 3488 074c 89E9      		ldi r24,lo8(-103)
 3489 074e C82E      		mov r12,r24
 3490 0750 8FEF      		ldi r24,hi8(-103)
 3491 0752 D82E      		mov r13,r24
 3492 0754 8C0C      		add r8,r12
