   1               		.file	"l2cap.c"
   2               	__SREG__ = 0x3f
 3114 0722 83E0      		ldi r24,lo8(3)
 3115 0724 66E0      		ldi r22,lo8(6)
 3116 0726 70E0      		ldi r23,hi8(6)
 3117 0728 40E0      		ldi r20,lo8(0)
 3118 072a 0E94 0000 		call pbuf_alloc
 3119 072e DC01      		movw r26,r24
 3120               	.LVL300:
 3121 0730 0097      		sbiw r24,0
 3122 0732 01F4      		brne .+2
 3123 0734 00C0      		rjmp .L184
 3124               	.LVL301:
 3125               	.LSM349:
 3126 0736 1296      		adiw r26,2
 3127 0738 2D91      		ld r18,X+
 3128 073a 3C91      		ld r19,X
 3129 073c 1397      		sbiw r26,2+1
 3130 073e EE81      		ldd r30,Y+6
 3131 0740 FF81      		ldd r31,Y+7
 3132 0742 8781      		ldd r24,Z+7
 3133 0744 9085      		ldd r25,Z+8
 3134               	.LVL302:
 3135 0746 F901      		movw r30,r18
 3136 0748 9183      		std Z+1,r25
 3137 074a 8083      		st Z,r24
 3138               	.LSM350:
 3139 074c 1382      		std Z+3,__zero_reg__
 3140 074e 1282      		std Z+2,__zero_reg__
 3141               	.LSM351:
 3142 0750 1582      		std Z+5,__zero_reg__
 3143 0752 1482      		std Z+4,__zero_reg__
 3144               	.LSM352:
 3145 0754 EE81      		ldd r30,Y+6
 3146 0756 FF81      		ldd r31,Y+7
 3147 0758 4385      		ldd r20,Z+11
 3148 075a 5485      		ldd r21,Z+12
 3149 075c 9F01      		movw r18,r30
 3150 075e 205F      		subi r18,lo8(-(16))
 3151 0760 3F4F      		sbci r19,hi8(-(16))
 3152 0762 CF01      		movw r24,r30
 3153 0764 65E0      		ldi r22,lo8(5)
 3154 0766 00C0      		rjmp .L286
 3155               	.LVL303:
 3156               	.L223:
 3157               	.LSM353:
 3158 0768 AE81      		ldd r26,Y+6
 3159 076a BF81      		ldd r27,Y+7
 3160 076c 9196      		adiw r26,33
 3161 076e 8C91      		ld r24,X
 3162 0770 9197      		sbiw r26,33
 3163 0772 80FD      		sbrc r24,0
 3164 0774 00C0      		rjmp .L224
 3165 0776 83FD      		sbrc r24,3
 3166 0778 00C0      		rjmp .L224
 3167               	.LSM354:
 3168 077a CD01      		movw r24,r26
 3169 077c 0E94 0000 		call l2ca_config_req
 3170               	.LSM355:
 3171 0780 EE81      		ldd r30,Y+6
 3172 0782 FF81      		ldd r31,Y+7
 3173 0784 81A1      		ldd r24,Z+33
 3174 0786 8860      		ori r24,lo8(8)
 3175 0788 81A3      		std Z+33,r24
 3176               	.L224:
 3177               	.LSM356:
 3178 078a 83E0      		ldi r24,lo8(3)
 3179 078c 66E0      		ldi r22,lo8(6)
 3180 078e 70E0      		ldi r23,hi8(6)
 3181 0790 40E0      		ldi r20,lo8(0)
 3182 0792 0E94 0000 		call pbuf_alloc
 3183 0796 8C01      		movw r16,r24
 3184               	.LVL304:
 3185 0798 0097      		sbiw r24,0
 3186 079a 01F0      		breq .L225
 3187               	.LVL305:
 3188               	.LSM357:
 3189 079c DC01      		movw r26,r24
 3190 079e 1296      		adiw r26,2
 3191 07a0 ED91      		ld r30,X+
 3192 07a2 FC91      		ld r31,X
 3193 07a4 1397      		sbiw r26,2+1
 3194 07a6 AE81      		ldd r26,Y+6
 3195 07a8 BF81      		ldd r27,Y+7
 3196 07aa 1796      		adiw r26,7
 3197 07ac 8D91      		ld r24,X+
 3198 07ae 9C91      		ld r25,X
 3199 07b0 1897      		sbiw r26,7+1
 3200               	.LVL306:
 3201 07b2 9183      		std Z+1,r25
 3202 07b4 8083      		st Z,r24
 3203               	.LSM358:
 3204 07b6 1382      		std Z+3,__zero_reg__
 3205 07b8 1282      		std Z+2,__zero_reg__
 3206               	.LSM359:
 3207 07ba 5582      		std Z+5,r5
 3208 07bc 4482      		std Z+4,r4
 3209               	.LSM360:
 3210 07be 5E96      		adiw r26,30
 3211 07c0 6D91      		ld r22,X+
 3212 07c2 7C91      		ld r23,X
 3213 07c4 5F97      		sbiw r26,30+1
 3214 07c6 6115      		cp r22,__zero_reg__
 3215 07c8 7105      		cpc r23,__zero_reg__
 3216 07ca 01F0      		breq .L226
 3217               	.LSM361:
 3218 07cc C801      		movw r24,r16
 3219 07ce 0E94 0000 		call pbuf_chain
 3220               	.LSM362:
 3221 07d2 EE81      		ldd r30,Y+6
 3222 07d4 FF81      		ldd r31,Y+7
 3223 07d6 868D      		ldd r24,Z+30
 3224 07d8 978D      		ldd r25,Z+31
 3225 07da 0E94 0000 		call pbuf_free
 3226               	.LSM363:
 3227 07de AE81      		ldd r26,Y+6
 3228 07e0 BF81      		ldd r27,Y+7
 3229 07e2 5F96      		adiw r26,30+1
 3230 07e4 1C92      		st X,__zero_reg__
 3231 07e6 1E92      		st -X,__zero_reg__
 3232 07e8 5E97      		sbiw r26,30
 3233               	.L226:
 3234               	.LSM364:
 3235 07ea EE81      		ldd r30,Y+6
 3236 07ec FF81      		ldd r31,Y+7
 3237 07ee 4385      		ldd r20,Z+11
 3238 07f0 5485      		ldd r21,Z+12
 3239 07f2 9F01      		movw r18,r30
 3240 07f4 205F      		subi r18,lo8(-(16))
 3241 07f6 3F4F      		sbci r19,hi8(-(16))
 3242 07f8 CF01      		movw r24,r30
 3243 07fa 65E0      		ldi r22,lo8(5)
 3244 07fc 0E94 0000 		call l2cap_signal
 3245               	.LVL307:
 3246               	.L225:
 3247               	.LSM365:
 3248 0800 4114      		cp r4,__zero_reg__
 3249 0802 5104      		cpc r5,__zero_reg__
 3250 0804 01F0      		breq .+2
 3251 0806 00C0      		rjmp .L184
 3252               	.LSM366:
 3253 0808 AE81      		ldd r26,Y+6
 3254 080a BF81      		ldd r27,Y+7
 3255 080c 9196      		adiw r26,33
 3256 080e 8C91      		ld r24,X
 3257 0810 9197      		sbiw r26,33
 3258 0812 8460      		ori r24,lo8(4)
 3259 0814 9196      		adiw r26,33
 3260 0816 8C93      		st X,r24
 3261 0818 9197      		sbiw r26,33
 3262               	.LSM367:
 3263 081a 982F      		mov r25,r24
 3264 081c 81FF      		sbrs r24,1
 3265 081e 00C0      		rjmp .L227
 3266               	.LSM368:
 3267 0820 85E0      		ldi r24,lo8(5)
 3268 0822 1296      		adiw r26,2
 3269 0824 8C93      		st X,r24
 3270 0826 1297      		sbiw r26,2
 3271               	.LSM369:
 3272 0828 90FF      		sbrs r25,0
 3273 082a 00C0      		rjmp .L228
 3274               	.LSM370:
 3275 082c 9296      		adiw r26,34
 3276 082e ED91      		ld r30,X+
 3277 0830 FC91      		ld r31,X
 3278 0832 9397      		sbiw r26,34+1
 3279 0834 3097      		sbiw r30,0
 3280 0836 01F4      		brne .+2
 3281 0838 00C0      		rjmp .L227
 3282 083a 1396      		adiw r26,3
 3283 083c 8D91      		ld r24,X+
 3284 083e 9C91      		ld r25,X
 3285 0840 1497      		sbiw r26,3+1
 3286 0842 6E81      		ldd r22,Y+6
 3287 0844 7F81      		ldd r23,Y+7
 3288 0846 40E0      		ldi r20,lo8(0)
 3289 0848 50E0      		ldi r21,hi8(0)
 3290 084a 20E0      		ldi r18,lo8(0)
 3291 084c 30E0      		ldi r19,hi8(0)
 3292               	.LVL308:
 3293               	.L287:
 3294 084e 0995      		icall
 3295 0850 00C0      		rjmp .L184
 3296               	.LVL309:
 3297               	.L228:
 3298               	.LSM371:
 3299 0852 AE81      		ldd r26,Y+6
 3300 0854 BF81      		ldd r27,Y+7
 3301 0856 9896      		adiw r26,40
 3302 0858 ED91      		ld r30,X+
 3303 085a FC91      		ld r31,X
 3304 085c 9997      		sbiw r26,40+1
 3305 085e 3097      		sbiw r30,0
 3306 0860 01F0      		breq .+2
 3307 0862 00C0      		rjmp .L285
 3308 0864 00C0      		rjmp .L227
 3309               	.LVL310:
 3310               	.L172:
 3311               	.LSM372:
 3312 0866 EE81      		ldd r30,Y+6
 3313 0868 FF81      		ldd r31,Y+7
 3314 086a 3097      		sbiw r30,0
 3315 086c 01F4      		brne .+2
 3316 086e 00C0      		rjmp .L184
 3317               	.LSM373:
 3318 0870 8685      		ldd r24,Z+14
 3319 0872 9785      		ldd r25,Z+15
 3320 0874 8C15      		cp r24,r12
 3321 0876 9D05      		cpc r25,r13
 3322 0878 01F4      		brne .L232
 3323 087a D601      		movw r26,r12
 3324 087c 8D91      		ld r24,X+
 3325 087e 9C91      		ld r25,X
 3326 0880 9787      		std Z+15,r25
 3327 0882 8687      		std Z+14,r24
 3328 0884 00C0      		rjmp .L230
 3329               	.L233:
 3330 0886 8081      		ld r24,Z
 3331 0888 9181      		ldd r25,Z+1
 3332 088a 0097      		sbiw r24,0
 3333 088c 01F0      		breq .L232
 3334 088e 8C15      		cp r24,r12
 3335 0890 9D05      		cpc r25,r13
 3336 0892 01F4      		brne .L232
 3337 0894 D601      		movw r26,r12
 3338 0896 8D91      		ld r24,X+
 3339 0898 9C91      		ld r25,X
 3340 089a 9183      		std Z+1,r25
 3341 089c 8083      		st Z,r24
 3342 089e 00C0      		rjmp .L230
 3343               	.L232:
 3344 08a0 9093 0000 		sts (l2cap_tmp_sig)+1,r25
 3345 08a4 8093 0000 		sts l2cap_tmp_sig,r24
 3346 08a8 E091 0000 		lds r30,l2cap_tmp_sig
 3347 08ac F091 0000 		lds r31,(l2cap_tmp_sig)+1
 3348 08b0 3097      		sbiw r30,0
 3349 08b2 01F4      		brne .L233
 3350               	.L230:
 3351 08b4 F601      		movw r30,r12
 3352 08b6 1182      		std Z+1,__zero_reg__
 3353 08b8 1082      		st Z,__zero_reg__
 3354               	.LSM374:
 3355 08ba 8281      		ldd r24,Z+2
 3356 08bc 9381      		ldd r25,Z+3
 3357 08be 0E94 0000 		call pbuf_free
 3358               	.LSM375:
 3359 08c2 85E0      		ldi r24,lo8(5)
 3360 08c4 B601      		movw r22,r12
 3361 08c6 0E94 0000 		call lwbt_memp_free
 3362               	.LSM376:
 3363 08ca D401      		movw r26,r8
 3364 08cc 1296      		adiw r26,2
 3365 08ce ED90      		ld r14,X+
 3366 08d0 FC90      		ld r15,X
 3367 08d2 1397      		sbiw r26,2+1
 3368               	.LVL311:
 3369               	.LSM377:
 3370 08d4 D501      		movw r26,r10
 3371 08d6 1296      		adiw r26,2
 3372 08d8 ED91      		ld r30,X+
 3373 08da FC91      		ld r31,X
 3374 08dc 1397      		sbiw r26,2+1
 3375 08de 7280      		ldd r7,Z+2
 3376               	.LSM378:
 3377 08e0 0481      		ldd r16,Z+4
 3378 08e2 1581      		ldd r17,Z+5
 3379               	.LVL312:
 3380               	.LSM379:
 3381 08e4 C501      		movw r24,r10
 3382 08e6 6AEF      		ldi r22,lo8(-6)
 3383 08e8 7FEF      		ldi r23,hi8(-6)
 3384 08ea 0E94 0000 		call pbuf_header
 3385               	.LSM380:
 3386 08ee 0115      		cp r16,__zero_reg__
 3387 08f0 1105      		cpc r17,__zero_reg__
 3388 08f2 01F0      		breq .L235
 3389 08f4 0130      		cpi r16,1
 3390 08f6 1105      		cpc r17,__zero_reg__
 3391 08f8 01F0      		breq .+2
 3392 08fa 00C0      		rjmp .L278
 3393               	.LSM381:
 3394 08fc EAEF      		ldi r30,lo8(-6)
 3395 08fe FFEF      		ldi r31,hi8(-6)
 3396 0900 EE0E      		add r14,r30
 3397 0902 FF1E      		adc r15,r31
 3398               	.LVL313:
 3399 0904 00C0      		rjmp .L237
 3400               	.L235:
 3401               	.LSM382:
 3402 0906 AE81      		ldd r26,Y+6
 3403 0908 BF81      		ldd r27,Y+7
 3404 090a 9196      		adiw r26,33
 3405 090c 8C91      		ld r24,X
 3406 090e 9197      		sbiw r26,33
 3407 0910 8260      		ori r24,lo8(2)
 3408 0912 9196      		adiw r26,33
 3409 0914 8C93      		st X,r24
 3410 0916 9197      		sbiw r26,33
 3411               	.LSM383:
 3412 0918 EEE1      		ldi r30,lo8(30)
 3413 091a 9096      		adiw r26,32
 3414 091c EC93      		st X,r30
 3415 091e 9097      		sbiw r26,32
 3416               	.LSM384:
 3417 0920 5C96      		adiw r26,28
 3418 0922 6D91      		ld r22,X+
 3419 0924 7C91      		ld r23,X
 3420 0926 5D97      		sbiw r26,28+1
 3421 0928 FFEF      		ldi r31,hi8(-1)
 3422 092a 6F3F      		cpi r22,lo8(-1)
 3423 092c 7F07      		cpc r23,r31
 3424 092e 01F0      		breq .L238
 3425               	.LSM385:
 3426 0930 CD01      		movw r24,r26
 3427 0932 4096      		adiw r24,16
 3428 0934 0E94 0000 		call lp_write_flush_timeout
 3429               	.L238:
 3430               	.LSM386:
 3431 0938 AE81      		ldd r26,Y+6
 3432 093a BF81      		ldd r27,Y+7
 3433 093c 9196      		adiw r26,33
 3434 093e 8C91      		ld r24,X
 3435 0940 9197      		sbiw r26,33
 3436 0942 982F      		mov r25,r24
 3437 0944 82FF      		sbrs r24,2
 3438 0946 00C0      		rjmp .L239
 3439               	.LSM387:
 3440 0948 85E0      		ldi r24,lo8(5)
 3441 094a 1296      		adiw r26,2
 3442 094c 8C93      		st X,r24
 3443 094e 1297      		sbiw r26,2
 3444               	.LSM388:
 3445 0950 90FF      		sbrs r25,0
 3446 0952 00C0      		rjmp .L240
 3447               	.LSM389:
 3448 0954 9296      		adiw r26,34
 3449 0956 ED91      		ld r30,X+
 3450 0958 FC91      		ld r31,X
 3451 095a 9397      		sbiw r26,34+1
 3452 095c 3097      		sbiw r30,0
 3453 095e 01F4      		brne .+2
 3454 0960 00C0      		rjmp .L239
 3455 0962 1396      		adiw r26,3
 3456 0964 8D91      		ld r24,X+
 3457 0966 9C91      		ld r25,X
 3458 0968 1497      		sbiw r26,3+1
 3459 096a BD01      		movw r22,r26
 3460 096c 40E0      		ldi r20,lo8(0)
 3461 096e 50E0      		ldi r21,hi8(0)
 3462 0970 20E0      		ldi r18,lo8(0)
 3463 0972 30E0      		ldi r19,hi8(0)
 3464 0974 0995      		icall
 3465 0976 00C0      		rjmp .L239
 3466               	.L240:
 3467               	.LSM390:
 3468 0978 AE81      		ldd r26,Y+6
 3469 097a BF81      		ldd r27,Y+7
 3470 097c 9896      		adiw r26,40
 3471 097e ED91      		ld r30,X+
 3472 0980 FC91      		ld r31,X
 3473 0982 9997      		sbiw r26,40+1
 3474 0984 3097      		sbiw r30,0
 3475 0986 01F4      		brne .+2
 3476 0988 00C0      		rjmp .L239
 3477 098a 1396      		adiw r26,3
 3478 098c 8D91      		ld r24,X+
 3479 098e 9C91      		ld r25,X
 3480 0990 1497      		sbiw r26,3+1
 3481 0992 BD01      		movw r22,r26
 3482 0994 40E0      		ldi r20,lo8(0)
 3483 0996 0995      		icall
 3484 0998 00C0      		rjmp .L239
 3485               	.LVL314:
 3486               	.L246:
 3487               	.LSM391:
 3488 099a F501      		movw r30,r10
 3489 099c 0281      		ldd r16,Z+2
 3490 099e 1381      		ldd r17,Z+3
 3491               	.LVL315:
 3492               	.LSM392:
 3493 09a0 D801      		movw r26,r16
 3494 09a2 8C91      		ld r24,X
 3495 09a4 87FD      		sbrc r24,7
 3496 09a6 00C0      		rjmp .L241
 3497               	.LSM393:
 3498 09a8 90E0      		ldi r25,lo8(0)
 3499 09aa 8F77      		andi r24,lo8(127)
 3500 09ac 9070      		andi r25,hi8(127)
 3501 09ae 8230      		cpi r24,2
 3502 09b0 9105      		cpc r25,__zero_reg__
 3503 09b2 01F0      		breq .L243
 3504 09b4 8330      		cpi r24,3
 3505 09b6 9105      		cpc r25,__zero_reg__
 3506 09b8 01F0      		breq .L244
 3507 09ba 0197      		sbiw r24,1
 3508 09bc 01F4      		brne .L241
 3509               	.LSM394:
 3510 09be F801      		movw r30,r16
 3511 09c0 8281      		ldd r24,Z+2
 3512 09c2 9381      		ldd r25,Z+3
 3513 09c4 F4E0      		ldi r31,hi8(1166)
 3514 09c6 8E38      		cpi r24,lo8(1166)
 3515 09c8 9F07      		cpc r25,r31
 3516 09ca 00F4      		brsh .L289
 3517               	.LSM395:
 3518 09cc AE81      		ldd r26,Y+6
 3519 09ce BF81      		ldd r27,Y+7
 3520 09d0 5996      		adiw r26,24+1
 3521 09d2 9C93      		st X,r25
 3522 09d4 8E93      		st -X,r24
 3523 09d6 5897      		sbiw r26,24
 3524 09d8 00C0      		rjmp .L241
 3525               	.L243:
 3526               	.LSM396:
 3527 09da F801      		movw r30,r16
 3528 09dc 8281      		ldd r24,Z+2
 3529 09de 9381      		ldd r25,Z+3
 3530 09e0 AE81      		ldd r26,Y+6
 3531 09e2 BF81      		ldd r27,Y+7
 3532 09e4 5B96      		adiw r26,26+1
 3533 09e6 9C93      		st X,r25
 3534 09e8 8E93      		st -X,r24
 3535 09ea 5A97      		sbiw r26,26
 3536 09ec 00C0      		rjmp .L241
 3537               	.L244:
 3538               	.LSM397:
 3539 09ee F801      		movw r30,r16
 3540 09f0 8381      		ldd r24,Z+3
 3541 09f2 8130      		cpi r24,lo8(1)
 3542 09f4 01F4      		brne .L289
 3543               	.L241:
 3544               	.LSM398:
 3545 09f6 D801      		movw r26,r16
 3546 09f8 1196      		adiw r26,1
 3547 09fa 8C91      		ld r24,X
 3548 09fc 6EEF      		ldi r22,lo8(-2)
 3549 09fe 7FEF      		ldi r23,hi8(-2)
 3550 0a00 681B      		sub r22,r24
 3551 0a02 7109      		sbc r23,__zero_reg__
 3552 0a04 C501      		movw r24,r10
 3553 0a06 0E94 0000 		call pbuf_header
 3554               	.LSM399:
 3555 0a0a F801      		movw r30,r16
 3556 0a0c 8181      		ldd r24,Z+1
 3557 0a0e 2EEF      		ldi r18,lo8(-2)
 3558 0a10 3FEF      		ldi r19,hi8(-2)
 3559 0a12 281B      		sub r18,r24
 3560 0a14 3109      		sbc r19,__zero_reg__
 3561 0a16 E20E      		add r14,r18
 3562 0a18 F31E      		adc r15,r19
 3563               	.LVL316:
 3564               	.L237:
 3565               	.LSM400:
 3566 0a1a E114      		cp r14,__zero_reg__
 3567 0a1c F104      		cpc r15,__zero_reg__
 3568 0a1e 01F0      		breq .+2
 3569 0a20 00C0      		rjmp .L246
 3570               	.LSM401:
 3571 0a22 70FC      		sbrc r7,0
 3572 0a24 00C0      		rjmp .L239
 3573               	.LSM402:
 3574 0a26 8E81      		ldd r24,Y+6
 3575 0a28 9F81      		ldd r25,Y+7
 3576 0a2a 0E94 0000 		call l2ca_config_req
 3577 0a2e 00C0      		rjmp .L239
 3578               	.LVL317:
 3579               	.L278:
 3580               	.LSM403:
 3581 0a30 70FC      		sbrc r7,0
 3582 0a32 00C0      		rjmp .L239
 3583               	.LVL318:
 3584               	.L289:
 3585               	.LSM404:
 3586 0a34 8E81      		ldd r24,Y+6
 3587 0a36 9F81      		ldd r25,Y+7
 3588 0a38 60E0      		ldi r22,lo8(0)
 3589 0a3a 70E0      		ldi r23,hi8(0)
 3590 0a3c 0E94 0000 		call l2ca_disconnect_req
 3591 0a40 00C0      		rjmp .L272
 3592               	.L239:
 3593               	.LSM405:
 3594 0a42 70FE      		sbrs r7,0
 3595 0a44 00C0      		rjmp .L184
 3596               	.LSM406:
 3597 0a46 83E0      		ldi r24,lo8(3)
 3598 0a48 64E0      		ldi r22,lo8(4)
 3599 0a4a 70E0      		ldi r23,hi8(4)
 3600 0a4c 40E0      		ldi r20,lo8(0)
 3601 0a4e 0E94 0000 		call pbuf_alloc
 3602 0a52 DC01      		movw r26,r24
 3603               	.LVL319:
 3604 0a54 0097      		sbiw r24,0
 3605 0a56 01F4      		brne .+2
 3606 0a58 00C0      		rjmp .L272
 3607               	.LVL320:
 3608               	.LSM407:
 3609 0a5a 1296      		adiw r26,2
 3610 0a5c 2D91      		ld r18,X+
 3611 0a5e 3C91      		ld r19,X
 3612 0a60 1397      		sbiw r26,2+1
 3613 0a62 EE81      		ldd r30,Y+6
 3614 0a64 FF81      		ldd r31,Y+7
 3615 0a66 8581      		ldd r24,Z+5
 3616 0a68 9681      		ldd r25,Z+6
 3617               	.LVL321:
 3618 0a6a F901      		movw r30,r18
 3619 0a6c 9183      		std Z+1,r25
 3620 0a6e 8083      		st Z,r24
 3621               	.LSM408:
 3622 0a70 1582      		std Z+5,__zero_reg__
 3623 0a72 1482      		std Z+4,__zero_reg__
 3624               	.LSM409:
 3625 0a74 2E81      		ldd r18,Y+6
 3626 0a76 3F81      		ldd r19,Y+7
 3627 0a78 205F      		subi r18,lo8(-(16))
 3628 0a7a 3F4F      		sbci r19,hi8(-(16))
 3629 0a7c 8E81      		ldd r24,Y+6
 3630 0a7e 9F81      		ldd r25,Y+7
 3631 0a80 64E0      		ldi r22,lo8(4)
 3632 0a82 40E0      		ldi r20,lo8(0)
 3633 0a84 50E0      		ldi r21,hi8(0)
 3634 0a86 00C0      		rjmp .L286
 3635               	.LVL322:
 3636               	.L173:
 3637               	.LSM410:
 3638 0a88 D501      		movw r26,r10
 3639 0a8a 1296      		adiw r26,2
 3640 0a8c ED91      		ld r30,X+
 3641 0a8e FC91      		ld r31,X
 3642 0a90 1397      		sbiw r26,2+1
 3643 0a92 0081      		ld r16,Z
 3644 0a94 1181      		ldd r17,Z+1
 3645               	.LVL323:
 3646               	.LSM411:
 3647 0a96 C501      		movw r24,r10
 3648 0a98 6CEF      		ldi r22,lo8(-4)
 3649 0a9a 7FEF      		ldi r23,hi8(-4)
 3650 0a9c 0E94 0000 		call pbuf_header
 3651               	.LSM412:
 3652 0aa0 E091 0000 		lds r30,l2cap_active_pcbs
 3653 0aa4 F091 0000 		lds r31,(l2cap_active_pcbs)+1
 3654 0aa8 00C0      		rjmp .L283
 3655               	.L249:
 3656               	.LSM413:
 3657 0aaa AE81      		ldd r26,Y+6
 3658 0aac BF81      		ldd r27,Y+7
 3659 0aae 1596      		adiw r26,5
 3660 0ab0 8D91      		ld r24,X+
 3661 0ab2 9C91      		ld r25,X
 3662 0ab4 1697      		sbiw r26,5+1
 3663 0ab6 8017      		cp r24,r16
 3664 0ab8 9107      		cpc r25,r17
 3665 0aba 01F0      		breq .L248
 3666               	.LSM414:
 3667 0abc ED91      		ld r30,X+
 3668 0abe FC91      		ld r31,X
 3669               	.L283:
 3670 0ac0 FF83      		std Y+7,r31
 3671 0ac2 EE83      		std Y+6,r30
 3672               	.LVL324:
 3673 0ac4 2E81      		ldd r18,Y+6
 3674 0ac6 3F81      		ldd r19,Y+7
 3675 0ac8 232B      		or r18,r19
 3676 0aca 01F4      		brne .L249
 3677 0acc 00C0      		rjmp .L299
 3678               	.L248:
 3679               	.LSM415:
 3680 0ace 83E0      		ldi r24,lo8(3)
 3681 0ad0 64E0      		ldi r22,lo8(4)
 3682 0ad2 70E0      		ldi r23,hi8(4)
 3683 0ad4 40E0      		ldi r20,lo8(0)
 3684 0ad6 0E94 0000 		call pbuf_alloc
 3685 0ada DC01      		movw r26,r24
 3686               	.LVL325:
 3687 0adc 0097      		sbiw r24,0
 3688 0ade 01F4      		brne .L251
 3689               	.LVL326:
 3690 0ae0 00C0      		rjmp .L184
 3691               	.L271:
 3692               	.LSM416:
 3693 0ae2 1296      		adiw r26,2
 3694 0ae4 ED91      		ld r30,X+
 3695 0ae6 FC91      		ld r31,X
 3696 0ae8 1397      		sbiw r26,2+1
 3697 0aea 82E0      		ldi r24,lo8(2)
 3698 0aec 90E0      		ldi r25,hi8(2)
 3699               	.LVL327:
 3700 0aee 9183      		std Z+1,r25
 3701 0af0 8083      		st Z,r24
 3702               	.LSM417:
 3703 0af2 1383      		std Z+3,r17
 3704 0af4 0283      		std Z+2,r16
 3705               	.LVL328:
 3706               	.L290:
 3707               	.LSM418:
 3708 0af6 1582      		std Z+5,__zero_reg__
 3709 0af8 1482      		std Z+4,__zero_reg__
 3710 0afa 00C0      		rjmp .L284
 3711               	.LVL329:
 3712               	.L251:
 3713               	.LSM419:
 3714 0afc 1296      		adiw r26,2
 3715 0afe 2D91      		ld r18,X+
 3716 0b00 3C91      		ld r19,X
 3717 0b02 1397      		sbiw r26,2+1
 3718 0b04 EE81      		ldd r30,Y+6
 3719 0b06 FF81      		ldd r31,Y+7
 3720 0b08 8581      		ldd r24,Z+5
 3721 0b0a 9681      		ldd r25,Z+6
 3722               	.LVL330:
 3723 0b0c F901      		movw r30,r18
 3724 0b0e 9183      		std Z+1,r25
 3725 0b10 8083      		st Z,r24
 3726               	.LSM420:
 3727 0b12 EE81      		ldd r30,Y+6
 3728 0b14 FF81      		ldd r31,Y+7
 3729 0b16 8781      		ldd r24,Z+7
 3730 0b18 9085      		ldd r25,Z+8
 3731 0b1a F901      		movw r30,r18
 3732 0b1c 9383      		std Z+3,r25
 3733 0b1e 8283      		std Z+2,r24
 3734               	.LSM421:
 3735 0b20 F401      		movw r30,r8
 3736 0b22 4181      		ldd r20,Z+1
 3737 0b24 2E81      		ldd r18,Y+6
 3738 0b26 3F81      		ldd r19,Y+7
 3739 0b28 205F      		subi r18,lo8(-(16))
 3740 0b2a 3F4F      		sbci r19,hi8(-(16))
 3741 0b2c 8E81      		ldd r24,Y+6
 3742 0b2e 9F81      		ldd r25,Y+7
 3743 0b30 67E0      		ldi r22,lo8(7)
 3744 0b32 50E0      		ldi r21,lo8(0)
 3745 0b34 8D01      		movw r16,r26
 3746               	.LVL331:
 3747 0b36 0E94 0000 		call l2cap_signal
 3748               	.LVL332:
 3749               	.LSM422:
 3750 0b3a AE81      		ldd r26,Y+6
 3751 0b3c BF81      		ldd r27,Y+7
 3752 0b3e 1296      		adiw r26,2
 3753 0b40 1C92      		st X,__zero_reg__
 3754 0b42 1297      		sbiw r26,2
 3755               	.LSM423:
 3756 0b44 9A96      		adiw r26,42
 3757 0b46 ED91      		ld r30,X+
 3758 0b48 FC91      		ld r31,X
 3759 0b4a 9B97      		sbiw r26,42+1
 3760 0b4c 3097      		sbiw r30,0
 3761 0b4e 01F0      		breq .+2
 3762 0b50 00C0      		rjmp .L285
 3763               	.L252:
 3764 0b52 8E81      		ldd r24,Y+6
 3765 0b54 9F81      		ldd r25,Y+7
 3766 0b56 0E94 0000 		call l2cap_close
 3767 0b5a 00C0      		rjmp .L184
 3768               	.LVL333:
 3769               	.L174:
 3770               	.LSM424:
 3771 0b5c EE81      		ldd r30,Y+6
 3772 0b5e FF81      		ldd r31,Y+7
 3773 0b60 3097      		sbiw r30,0
 3774 0b62 01F4      		brne .+2
 3775 0b64 00C0      		rjmp .L184
 3776               	.LSM425:
 3777 0b66 8685      		ldd r24,Z+14
 3778 0b68 9785      		ldd r25,Z+15
 3779 0b6a 8C15      		cp r24,r12
 3780 0b6c 9D05      		cpc r25,r13
 3781 0b6e 01F4      		brne .L256
 3782 0b70 D601      		movw r26,r12
 3783 0b72 8D91      		ld r24,X+
 3784 0b74 9C91      		ld r25,X
 3785 0b76 9787      		std Z+15,r25
 3786 0b78 8687      		std Z+14,r24
 3787 0b7a 00C0      		rjmp .L254
 3788               	.L257:
 3789 0b7c 8081      		ld r24,Z
 3790 0b7e 9181      		ldd r25,Z+1
 3791 0b80 0097      		sbiw r24,0
 3792 0b82 01F0      		breq .L256
 3793 0b84 8C15      		cp r24,r12
 3794 0b86 9D05      		cpc r25,r13
 3795 0b88 01F4      		brne .L256
 3796 0b8a D601      		movw r26,r12
 3797 0b8c 8D91      		ld r24,X+
 3798 0b8e 9C91      		ld r25,X
 3799 0b90 9183      		std Z+1,r25
 3800 0b92 8083      		st Z,r24
 3801 0b94 00C0      		rjmp .L254
 3802               	.L256:
 3803 0b96 9093 0000 		sts (l2cap_tmp_sig)+1,r25
 3804 0b9a 8093 0000 		sts l2cap_tmp_sig,r24
 3805 0b9e E091 0000 		lds r30,l2cap_tmp_sig
 3806 0ba2 F091 0000 		lds r31,(l2cap_tmp_sig)+1
 3807 0ba6 3097      		sbiw r30,0
 3808 0ba8 01F4      		brne .L257
 3809               	.L254:
 3810 0baa F601      		movw r30,r12
 3811 0bac 1182      		std Z+1,__zero_reg__
 3812 0bae 1082      		st Z,__zero_reg__
