   1               		.file	"dhcp.c"
   2               	__SREG__ = 0x3f
 3034 0176 63E3      		ldi r22,lo8(51)
 3035 0178 0E94 0000 		call dhcp_get_option_ptr
 3036               	.LBB36:
 3037               	.LSM383:
 3038 017c 0097      		sbiw r24,0
 3039               	.LVL217:
 3040 017e 01F0      		breq .L140
 3041               	.LBE36:
 3042               	.LSM384:
 3043 0180 0296      		adiw r24,2
 3044               	.LVL218:
 3045 0182 0E94 0000 		call dhcp_get_option_long
 3046               	.LBB37:
 3047 0186 6CAF      		std Y+60,r22
 3048 0188 7DAF      		std Y+61,r23
 3049 018a 8EAF      		std Y+62,r24
 3050 018c 9FAF      		std Y+63,r25
 3051               	.LVL219:
 3052               	.L140:
 3053               	.LBE37:
 3054               	.LSM385:
 3055 018e CE01      		movw r24,r28
 3056               	.LVL220:
 3057 0190 6AE3      		ldi r22,lo8(58)
 3058 0192 0E94 0000 		call dhcp_get_option_ptr
 3059 0196 8E01      		movw r16,r28
 3060 0198 005C      		subi r16,lo8(-(64))
 3061 019a 1F4F      		sbci r17,hi8(-(64))
 3062               	.LBB38:
 3063               	.LSM386:
 3064 019c 0097      		sbiw r24,0
 3065               	.LVL221:
 3066 019e 01F0      		breq .L141
 3067               	.LBE38:
 3068               	.LSM387:
 3069 01a0 0296      		adiw r24,2
 3070               	.LVL222:
 3071 01a2 0E94 0000 		call dhcp_get_option_long
 3072               	.LBB39:
 3073 01a6 D801      		movw r26,r16
 3074 01a8 6D93      		st X+,r22
 3075 01aa 7D93      		st X+,r23
 3076 01ac 8D93      		st X+,r24
 3077 01ae 9C93      		st X,r25
 3078 01b0 1397      		sbiw r26,3
 3079 01b2 00C0      		rjmp .L142
 3080               	.LVL223:
 3081               	.L141:
 3082               	.LSM388:
 3083 01b4 8CAD      		ldd r24,Y+60
 3084 01b6 9DAD      		ldd r25,Y+61
 3085 01b8 AEAD      		ldd r26,Y+62
 3086 01ba BFAD      		ldd r27,Y+63
 3087               	.LVL224:
 3088 01bc B695      		lsr r27
 3089 01be A795      		ror r26
 3090 01c0 9795      		ror r25
 3091 01c2 8795      		ror r24
 3092 01c4 F801      		movw r30,r16
 3093 01c6 8083      		st Z,r24
 3094 01c8 9183      		std Z+1,r25
 3095 01ca A283      		std Z+2,r26
 3096 01cc B383      		std Z+3,r27
 3097               	.L142:
 3098               	.LBE39:
 3099               	.LSM389:
 3100 01ce CE01      		movw r24,r28
 3101 01d0 6BE3      		ldi r22,lo8(59)
 3102 01d2 0E94 0000 		call dhcp_get_option_ptr
 3103 01d6 8E01      		movw r16,r28
 3104 01d8 0C5B      		subi r16,lo8(-(68))
 3105 01da 1F4F      		sbci r17,hi8(-(68))
 3106               	.LBB40:
 3107               	.LSM390:
 3108 01dc 0097      		sbiw r24,0
 3109               	.LVL225:
 3110 01de 01F0      		breq .L143
 3111               	.LBE40:
 3112               	.LSM391:
 3113 01e0 0296      		adiw r24,2
 3114               	.LVL226:
 3115 01e2 0E94 0000 		call dhcp_get_option_long
 3116               	.LBB41:
 3117 01e6 D801      		movw r26,r16
 3118 01e8 6D93      		st X+,r22
 3119 01ea 7D93      		st X+,r23
 3120 01ec 8D93      		st X+,r24
 3121 01ee 9C93      		st X,r25
 3122 01f0 1397      		sbiw r26,3
 3123 01f2 00C0      		rjmp .L144
 3124               	.LVL227:
 3125               	.L143:
 3126               	.LSM392:
 3127 01f4 8CAD      		ldd r24,Y+60
 3128 01f6 9DAD      		ldd r25,Y+61
 3129 01f8 AEAD      		ldd r26,Y+62
 3130 01fa BFAD      		ldd r27,Y+63
 3131               	.LVL228:
 3132 01fc F801      		movw r30,r16
 3133 01fe 8083      		st Z,r24
 3134 0200 9183      		std Z+1,r25
 3135 0202 A283      		std Z+2,r26
 3136 0204 B383      		std Z+3,r27
 3137               	.L144:
 3138               	.LSM393:
 3139 0206 EA85      		ldd r30,Y+10
 3140 0208 FB85      		ldd r31,Y+11
 3141 020a CF01      		movw r24,r30
 3142 020c 4096      		adiw r24,16
 3143 020e 01F4      		brne .L145
 3144 0210 80E0      		ldi r24,lo8(0)
 3145 0212 90E0      		ldi r25,hi8(0)
 3146 0214 A0E0      		ldi r26,hlo8(0)
 3147 0216 B0E0      		ldi r27,hhi8(0)
 3148 0218 00C0      		rjmp .L146
 3149               	.L145:
 3150 021a 8089      		ldd r24,Z+16
 3151 021c 9189      		ldd r25,Z+17
 3152 021e A289      		ldd r26,Z+18
 3153 0220 B389      		ldd r27,Z+19
 3154               	.L146:
 3155 0222 88A3      		std Y+32,r24
 3156 0224 99A3      		std Y+33,r25
 3157 0226 AAA3      		std Y+34,r26
 3158 0228 BBA3      		std Y+35,r27
 3159               	.LBE41:
 3160               	.LSM394:
 3161 022a CE01      		movw r24,r28
 3162 022c 61E0      		ldi r22,lo8(1)
 3163 022e 0E94 0000 		call dhcp_get_option_ptr
 3164               	.LBB42:
 3165               	.LSM395:
 3166 0232 0097      		sbiw r24,0
 3167               	.LVL229:
 3168 0234 01F0      		breq .L147
 3169               	.LBE42:
 3170               	.LSM396:
 3171 0236 0296      		adiw r24,2
 3172               	.LVL230:
 3173 0238 0E94 0000 		call dhcp_get_option_long
 3174 023c 0E94 0000 		call htonl
 3175               	.LBB43:
 3176 0240 6CA3      		std Y+36,r22
 3177 0242 7DA3      		std Y+37,r23
 3178 0244 8EA3      		std Y+38,r24
 3179 0246 9FA3      		std Y+39,r25
 3180               	.LVL231:
 3181               	.L147:
 3182               	.LBE43:
 3183               	.LSM397:
 3184 0248 CE01      		movw r24,r28
 3185               	.LVL232:
 3186 024a 63E0      		ldi r22,lo8(3)
 3187 024c 0E94 0000 		call dhcp_get_option_ptr
 3188               	.LBB44:
 3189               	.LSM398:
 3190 0250 0097      		sbiw r24,0
 3191               	.LVL233:
 3192 0252 01F0      		breq .L148
 3193               	.LBE44:
 3194               	.LSM399:
 3195 0254 0296      		adiw r24,2
 3196               	.LVL234:
 3197 0256 0E94 0000 		call dhcp_get_option_long
 3198 025a 0E94 0000 		call htonl
 3199               	.LBB45:
 3200 025e 68A7      		std Y+40,r22
 3201 0260 79A7      		std Y+41,r23
 3202 0262 8AA7      		std Y+42,r24
 3203 0264 9BA7      		std Y+43,r25
 3204               	.LVL235:
 3205               	.L148:
 3206               	.LBE45:
 3207               	.LSM400:
 3208 0266 CE01      		movw r24,r28
 3209               	.LVL236:
 3210 0268 6CE1      		ldi r22,lo8(28)
 3211 026a 0E94 0000 		call dhcp_get_option_ptr
 3212               	.LBB46:
 3213               	.LSM401:
 3214 026e 0097      		sbiw r24,0
 3215               	.LVL237:
 3216 0270 01F0      		breq .L149
 3217               	.LBE46:
 3218               	.LSM402:
 3219 0272 0296      		adiw r24,2
 3220               	.LVL238:
 3221 0274 0E94 0000 		call dhcp_get_option_long
 3222 0278 0E94 0000 		call htonl
 3223               	.LBB47:
 3224 027c 6CA7      		std Y+44,r22
 3225 027e 7DA7      		std Y+45,r23
 3226 0280 8EA7      		std Y+46,r24
 3227 0282 9FA7      		std Y+47,r25
 3228               	.LVL239:
 3229               	.L149:
 3230               	.LBE47:
 3231               	.LSM403:
 3232 0284 CE01      		movw r24,r28
 3233               	.LVL240:
 3234 0286 66E0      		ldi r22,lo8(6)
 3235 0288 0E94 0000 		call dhcp_get_option_ptr
 3236 028c 5C01      		movw r10,r24
 3237               	.LVL241:
 3238               	.LBB48:
 3239               	.LSM404:
 3240 028e 0097      		sbiw r24,0
 3241 0290 01F4      		brne .+2
 3242 0292 00C0      		rjmp .L150
 3243               	.LVL242:
 3244               	.LBE48:
 3245               	.LSM405:
 3246 0294 0196      		adiw r24,1
 3247               	.LVL243:
 3248 0296 0E94 0000 		call dhcp_get_option_byte
 3249               	.LBB49:
 3250               	.LBB34:
 3251 029a 8695      		lsr r24
 3252 029c 8695      		lsr r24
 3253 029e 90E0      		ldi r25,lo8(0)
 3254 02a0 A0E0      		ldi r26,lo8(0)
 3255 02a2 B0E0      		ldi r27,hi8(0)
 3256 02a4 88AB      		std Y+48,r24
 3257 02a6 99AB      		std Y+49,r25
 3258 02a8 AAAB      		std Y+50,r26
 3259 02aa BBAB      		std Y+51,r27
 3260               	.LSM406:
 3261 02ac 0397      		sbiw r24,3
 3262 02ae A105      		cpc r26,__zero_reg__
 3263 02b0 B105      		cpc r27,__zero_reg__
 3264 02b2 00F0      		brlo .L151
 3265               	.LSM407:
 3266 02b4 82E0      		ldi r24,lo8(2)
 3267 02b6 90E0      		ldi r25,hi8(2)
 3268 02b8 A0E0      		ldi r26,hlo8(2)
 3269 02ba B0E0      		ldi r27,hhi8(2)
 3270 02bc 88AB      		std Y+48,r24
 3271 02be 99AB      		std Y+49,r25
 3272 02c0 AAAB      		std Y+50,r26
 3273 02c2 BBAB      		std Y+51,r27
 3274               	.L151:
 3275 02c4 9924      		clr r9
 3276               	.LVL244:
 3277 02c6 00C0      		rjmp .L152
 3278               	.LVL245:
 3279               	.L153:
 3280               	.LSM408:
 3281 02c8 092D      		mov r16,r9
 3282 02ca 10E0      		ldi r17,lo8(0)
 3283               	.LBE34:
 3284               	.LBE49:
 3285 02cc 000F      		lsl r16
 3286 02ce 111F      		rol r17
 3287 02d0 000F      		lsl r16
 3288 02d2 111F      		rol r17
 3289 02d4 C801      		movw r24,r16
 3290 02d6 0296      		adiw r24,2
 3291 02d8 8A0D      		add r24,r10
 3292 02da 9B1D      		adc r25,r11
 3293 02dc 0E94 0000 		call dhcp_get_option_long
 3294               	.LVL246:
 3295 02e0 0E94 0000 		call htonl
 3296               	.LBB50:
 3297               	.LBB35:
 3298 02e4 0C0F      		add r16,r28
 3299 02e6 1D1F      		adc r17,r29
 3300 02e8 D801      		movw r26,r16
 3301 02ea D496      		adiw r26,52
 3302 02ec 6D93      		st X+,r22
 3303 02ee 7D93      		st X+,r23
 3304 02f0 8D93      		st X+,r24
 3305 02f2 9C93      		st X,r25
 3306 02f4 D797      		sbiw r26,52+3
 3307               	.LSM409:
 3308 02f6 9394      		inc r9
 3309               	.L152:
 3310 02f8 292D      		mov r18,r9
 3311 02fa 30E0      		ldi r19,lo8(0)
 3312               	.LVL247:
 3313 02fc 40E0      		ldi r20,lo8(0)
 3314 02fe 50E0      		ldi r21,hi8(0)
 3315               	.LVL248:
 3316 0300 88A9      		ldd r24,Y+48
 3317 0302 99A9      		ldd r25,Y+49
 3318 0304 AAA9      		ldd r26,Y+50
 3319 0306 BBA9      		ldd r27,Y+51
 3320 0308 2817      		cp r18,r24
 3321 030a 3907      		cpc r19,r25
 3322 030c 4A07      		cpc r20,r26
 3323 030e 5B07      		cpc r21,r27
 3324 0310 00F0      		brlo .L153
 3325               	.LVL249:
 3326               	.L150:
 3327               	.LBE35:
 3328               	.LBE50:
 3329               	.LBE32:
 3330               	.LSM410:
 3331 0312 F701      		movw r30,r14
 3332 0314 178A      		std Z+23,__zero_reg__
 3333 0316 168A      		std Z+22,__zero_reg__
 3334               	.LSM411:
 3335 0318 C601      		movw r24,r12
 3336 031a 0E94 0000 		call dhcp_check
 3337               	.LVL250:
 3338 031e 00C0      		rjmp .L132
 3339               	.LVL251:
 3340               	.L139:
 3341               	.LSM412:
 3342 0320 8350      		subi r24,lo8(-(-3))
 3343 0322 8330      		cpi r24,lo8(3)
 3344 0324 00F0      		brlo .+2
 3345 0326 00C0      		rjmp .L132
 3346               	.LSM413:
 3347 0328 D701      		movw r26,r14
 3348 032a 5796      		adiw r26,22+1
 3349 032c 1C92      		st X,__zero_reg__
 3350 032e 1E92      		st -X,__zero_reg__
 3351 0330 5697      		sbiw r26,22
 3352               	.LSM414:
 3353 0332 C601      		movw r24,r12
 3354 0334 0E94 0000 		call dhcp_bind
 3355 0338 00C0      		rjmp .L132
 3356               	.LVL252:
 3357               	.L138:
 3358               	.LSM415:
 3359 033a 8630      		cpi r24,lo8(6)
 3360 033c 01F4      		brne .L154
 3361 033e F701      		movw r30,r14
 3362 0340 8081      		ld r24,Z
 3363               	.LVL253:
 3364 0342 8330      		cpi r24,lo8(3)
 3365 0344 01F0      		breq .L155
 3366 0346 8130      		cpi r24,lo8(1)
 3367 0348 01F0      		breq .L155
 3368 034a 8430      		cpi r24,lo8(4)
 3369 034c 01F0      		breq .L155
 3370 034e 8530      		cpi r24,lo8(5)
 3371 0350 01F0      		breq .+2
 3372 0352 00C0      		rjmp .L132
 3373               	.L155:
 3374               	.LSM416:
 3375 0354 D701      		movw r26,r14
 3376 0356 5796      		adiw r26,22+1
 3377 0358 1C92      		st X,__zero_reg__
 3378 035a 1E92      		st -X,__zero_reg__
 3379 035c 5697      		sbiw r26,22
 3380               	.LBB51:
 3381               	.LBB52:
 3382               	.LSM417:
 3383 035e F601      		movw r30,r12
 3384 0360 0689      		ldd r16,Z+22
 3385 0362 1789      		ldd r17,Z+23
 3386               	.LVL254:
 3387               	.LSM418:
 3388 0364 C601      		movw r24,r12
 3389 0366 0E94 0000 		call netif_set_down
 3390               	.LSM419:
 3391 036a C601      		movw r24,r12
 3392 036c 60E0      		ldi r22,lo8(ip_addr_any)
 3393 036e 70E0      		ldi r23,hi8(ip_addr_any)
 3394 0370 0E94 0000 		call netif_set_ipaddr
 3395               	.LSM420:
 3396 0374 C601      		movw r24,r12
 3397 0376 60E0      		ldi r22,lo8(ip_addr_any)
 3398 0378 70E0      		ldi r23,hi8(ip_addr_any)
 3399 037a 0E94 0000 		call netif_set_gw
 3400               	.LSM421:
 3401 037e C601      		movw r24,r12
 3402 0380 60E0      		ldi r22,lo8(ip_addr_any)
 3403 0382 70E0      		ldi r23,hi8(ip_addr_any)
 3404 0384 0E94 0000 		call netif_set_netmask
 3405               	.LSM422:
 3406 0388 C801      		movw r24,r16
 3407 038a 6CE0      		ldi r22,lo8(12)
 3408 038c 0E94 0000 		call dhcp_set_state
 3409               	.LSM423:
 3410 0390 C601      		movw r24,r12
 3411 0392 0E94 0000 		call dhcp_discover
 3412 0396 00C0      		rjmp .L132
 3413               	.LVL255:
 3414               	.L154:
 3415               	.LBE52:
 3416               	.LBE51:
 3417               	.LSM424:
 3418 0398 8230      		cpi r24,lo8(2)
 3419 039a 01F4      		brne .L132
 3420 039c D701      		movw r26,r14
 3421 039e 8C91      		ld r24,X
 3422               	.LVL256:
 3423 03a0 8630      		cpi r24,lo8(6)
 3424 03a2 01F4      		brne .L132
 3425               	.LSM425:
 3426 03a4 5796      		adiw r26,22+1
 3427 03a6 1C92      		st X,__zero_reg__
 3428 03a8 1E92      		st -X,__zero_reg__
 3429 03aa 5697      		sbiw r26,22
 3430               	.LBB53:
 3431               	.LBB54:
 3432               	.LSM426:
 3433 03ac F601      		movw r30,r12
 3434 03ae C689      		ldd r28,Z+22
 3435 03b0 D789      		ldd r29,Z+23
 3436               	.LVL257:
 3437               	.LBE54:
 3438               	.LSM427:
 3439 03b2 CE01      		movw r24,r28
 3440 03b4 66E3      		ldi r22,lo8(54)
 3441 03b6 0E94 0000 		call dhcp_get_option_ptr
 3442               	.LBB55:
 3443               	.LSM428:
 3444 03ba 0097      		sbiw r24,0
 3445               	.LVL258:
 3446 03bc 01F0      		breq .L132
 3447               	.LBE55:
 3448               	.LSM429:
 3449 03be 0296      		adiw r24,2
 3450               	.LVL259:
 3451 03c0 0E94 0000 		call dhcp_get_option_long
 3452 03c4 0E94 0000 		call htonl
 3453               	.LBB56:
 3454 03c8 6C8F      		std Y+28,r22
 3455 03ca 7D8F      		std Y+29,r23
 3456 03cc 8E8F      		std Y+30,r24
 3457 03ce 9F8F      		std Y+31,r25
 3458               	.LSM430:
 3459 03d0 EA85      		ldd r30,Y+10
 3460 03d2 FB85      		ldd r31,Y+11
 3461 03d4 CF01      		movw r24,r30
 3462 03d6 4096      		adiw r24,16
 3463 03d8 01F4      		brne .L156
 3464 03da 80E0      		ldi r24,lo8(0)
 3465 03dc 90E0      		ldi r25,hi8(0)
 3466 03de A0E0      		ldi r26,hlo8(0)
 3467 03e0 B0E0      		ldi r27,hhi8(0)
 3468 03e2 00C0      		rjmp .L157
 3469               	.L156:
 3470 03e4 8089      		ldd r24,Z+16
 3471 03e6 9189      		ldd r25,Z+17
 3472 03e8 A289      		ldd r26,Z+18
 3473 03ea B389      		ldd r27,Z+19
 3474               	.L157:
 3475 03ec 88A3      		std Y+32,r24
 3476 03ee 99A3      		std Y+33,r25
 3477 03f0 AAA3      		std Y+34,r26
 3478 03f2 BBA3      		std Y+35,r27
 3479               	.LSM431:
 3480 03f4 C601      		movw r24,r12
 3481 03f6 0E94 0000 		call dhcp_select
 3482               	.LVL260:
 3483               	.L132:
 3484               	.LBE56:
 3485               	.LBE53:
 3486               	.LSM432:
 3487 03fa C301      		movw r24,r6
 3488               	.LVL261:
 3489 03fc 0E94 0000 		call pbuf_free
 3490               	.LVL262:
 3491               	.LSM433:
 3492 0400 D701      		movw r26,r14
 3493 0402 1996      		adiw r26,8+1
 3494 0404 1C92      		st X,__zero_reg__
 3495 0406 1E92      		st -X,__zero_reg__
 3496 0408 1897      		sbiw r26,8
 3497               	/* epilogue start */
 3498               	.LSM434:
 3499 040a DF91      		pop r29
 3500 040c CF91      		pop r28
 3501               	.LVL263:
 3502 040e 1F91      		pop r17
 3503 0410 0F91      		pop r16
 3504               	.LVL264:
 3505 0412 FF90      		pop r15
 3506 0414 EF90      		pop r14
 3507               	.LVL265:
 3508 0416 DF90      		pop r13
 3509               	.LVL266:
 3510 0418 CF90      		pop r12
 3511               	.LVL267:
 3512 041a BF90      		pop r11
 3513 041c AF90      		pop r10
 3514               	.LVL268:
 3515 041e 9F90      		pop r9
 3516               	.LVL269:
 3517 0420 7F90      		pop r7
 3518 0422 6F90      		pop r6
 3519               	.LVL270:
 3520 0424 0895      		ret
 3521               	.LVL271:
 3522               	.L137:
 3523               	.LSM435:
 3524 0426 C701      		movw r24,r14
 3525 0428 65E3      		ldi r22,lo8(53)
 3526 042a 0E94 0000 		call dhcp_get_option_ptr
 3527               	.LSM436:
 3528 042e 0097      		sbiw r24,0
 3529               	.LVL272:
 3530 0430 01F0      		breq .+2
 3531 0432 00C0      		rjmp .L160
 3532 0434 00C0      		rjmp .L132
 3533               	.LFE29:
 3535               		.section	.text.dhcp_fine_tmr,"ax",@progbits
 3536               	.global	dhcp_fine_tmr
 3538               	dhcp_fine_tmr:
 3539               	.LFB7:
 3540               	.LSM437:
 3541 0000 CF93      		push r28
 3542 0002 DF93      		push r29
 3543               	/* prologue: function */
 3544               	/* frame size = 0 */
 3545               	.LSM438:
 3546 0004 C091 0000 		lds r28,netif_list
 3547 0008 D091 0000 		lds r29,(netif_list)+1
 3548               	.LVL273:
 3549 000c 00C0      		rjmp .L162
 3550               	.L173:
 3551               	.LSM439:
 3552 000e EE89      		ldd r30,Y+22
 3553 0010 FF89      		ldd r31,Y+23
 3554 0012 3097      		sbiw r30,0
 3555 0014 01F0      		breq .L163
 3556               	.LSM440:
 3557 0016 8689      		ldd r24,Z+22
 3558 0018 9789      		ldd r25,Z+23
 3559 001a 8230      		cpi r24,2
 3560 001c 9105      		cpc r25,__zero_reg__
 3561 001e 00F0      		brlo .L164
 3562               	.LSM441:
 3563 0020 0197      		sbiw r24,1
 3564 0022 978B      		std Z+23,r25
 3565 0024 868B      		std Z+22,r24
 3566 0026 00C0      		rjmp .L163
 3567               	.L164:
 3568               	.LSM442:
 3569 0028 0197      		sbiw r24,1
 3570 002a 01F4      		brne .L163
 3571               	.LSM443:
 3572 002c 178A      		std Z+23,__zero_reg__
 3573 002e 168A      		std Z+22,__zero_reg__
 3574               	.LBB59:
 3575               	.LBB60:
 3576               	.LSM444:
 3577 0030 8081      		ld r24,Z
 3578 0032 8C30      		cpi r24,lo8(12)
 3579 0034 01F0      		breq .L175
 3580 0036 8630      		cpi r24,lo8(6)
 3581 0038 01F0      		breq .L175
 3582               	.L166:
 3583               	.LSM445:
 3584 003a 8130      		cpi r24,lo8(1)
 3585 003c 01F4      		brne .L167
 3586               	.LSM446:
 3587 003e 8181      		ldd r24,Z+1
 3588 0040 8630      		cpi r24,lo8(6)
 3589 0042 00F4      		brsh .L172
 3590               	.LSM447:
 3591 0044 CE01      		movw r24,r28
 3592 0046 0E94 0000 		call dhcp_select
 3593 004a 00C0      		rjmp .L163
 3594               	.L167:
 3595               	.LSM448:
 3596 004c 8830      		cpi r24,lo8(8)
 3597 004e 01F4      		brne .L169
 3598               	.LSM449:
 3599 0050 8181      		ldd r24,Z+1
 3600 0052 8230      		cpi r24,lo8(2)
 3601 0054 00F4      		brsh .L170
 3602               	.LSM450:
 3603 0056 CE01      		movw r24,r28
 3604 0058 0E94 0000 		call dhcp_check
 3605 005c 00C0      		rjmp .L163
 3606               	.L170:
 3607               	.LSM451:
 3608 005e CE01      		movw r24,r28
 3609 0060 0E94 0000 		call dhcp_bind
 3610 0064 00C0      		rjmp .L163
 3611               	.L169:
 3612               	.LSM452:
 3613 0066 8530      		cpi r24,lo8(5)
 3614 0068 01F4      		brne .L171
 3615               	.LSM453:
 3616 006a CE01      		movw r24,r28
 3617 006c 0E94 0000 		call dhcp_renew
 3618 0070 00C0      		rjmp .L163
 3619               	.L171:
 3620               	.LSM454:
 3621 0072 8430      		cpi r24,lo8(4)
 3622 0074 01F4      		brne .L163
 3623               	.LSM455:
 3624 0076 8181      		ldd r24,Z+1
 3625 0078 8930      		cpi r24,lo8(9)
 3626 007a 00F4      		brsh .L172
 3627               	.LSM456:
 3628 007c CE01      		movw r24,r28
 3629 007e 0E94 0000 		call dhcp_rebind
 3630 0082 00C0      		rjmp .L163
 3631               	.L172:
 3632               	.LSM457:
 3633 0084 CE01      		movw r24,r28
 3634 0086 0E94 0000 		call dhcp_release
 3635               	.L175:
 3636               	.LSM458:
 3637 008a CE01      		movw r24,r28
 3638 008c 0E94 0000 		call dhcp_discover
 3639               	.L163:
 3640               	.LBE60:
 3641               	.LBE59:
 3642               	.LSM459:
 3643 0090 0990      		ld __tmp_reg__,Y+
 3644 0092 D881      		ld r29,Y
 3645 0094 C02D      		mov r28,__tmp_reg__
 3646               	.L162:
 3647               	.LSM460:
 3648 0096 2097      		sbiw r28,0
 3649 0098 01F0      		breq .+2
 3650 009a 00C0      		rjmp .L173
 3651               	/* epilogue start */
 3652               	.LSM461:
 3653 009c DF91      		pop r29
 3654 009e CF91      		pop r28
 3655               	.LVL274:
 3656 00a0 0895      		ret
 3657               	.LFE7:
 3659               		.data
 3662               	xid:
 3663 0000 00        		.byte	0
 3664 0001 00        		.byte	0
 3665 0002 CD        		.byte	-51
 3666 0003 AB        		.byte	-85
 3891               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 dhcp.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:18     .text.dhcp_set_state:00000000 dhcp_set_state
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:40     .text.dhcp_option:00000000 dhcp_option
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:85     .text.dhcp_option_byte:00000000 dhcp_option_byte
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:119    .text.dhcp_option_short:00000000 dhcp_option_short
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:165    .text.dhcp_option_long:00000000 dhcp_option_long
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:249    .text.dhcp_option_trailer:00000000 dhcp_option_trailer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:319    .text.dhcp_get_option_ptr:00000000 dhcp_get_option_ptr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:492    .text.dhcp_get_option_byte:00000000 dhcp_get_option_byte
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:508    .text.dhcp_get_option_long:00000000 dhcp_get_option_long
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:575    .text.dhcp_delete_request:00000000 dhcp_delete_request
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:622    .text.dhcp_free_reply:00000000 dhcp_free_reply
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:668    .text.dhcp_stop:00000000 dhcp_stop
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:738    .text.dhcp_create_request:00000000 dhcp_create_request
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:3662   .data:00000000 xid
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:995    .text.dhcp_release:00000000 dhcp_release
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:1191   .text.dhcp_renew:00000000 dhcp_renew
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:1332   .text.dhcp_rebind:00000000 dhcp_rebind
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:1473   .text.dhcp_coarse_tmr:00000000 dhcp_coarse_tmr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:1563   .text.dhcp_arp_reply:00000000 dhcp_arp_reply
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:1724   .text.dhcp_select:00000000 dhcp_select
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:1916   .text.dhcp_inform:00000000 dhcp_inform
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:2085   .text.dhcp_discover:00000000 dhcp_discover
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:2275   .text.dhcp_start:00000000 dhcp_start
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:2785   .text.dhcp_recv:00000000 dhcp_recv
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:2410   .text.dhcp_check:00000000 dhcp_check
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:2455   .text.dhcp_bind:00000000 dhcp_bind
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc5j0KsO.s:3538   .text.dhcp_fine_tmr:00000000 dhcp_fine_tmr

UNDEFINED SYMBOLS
pbuf_free
mem_free
udp_remove
pbuf_alloc
htonl
pbuf_realloc
udp_connect
udp_sendto_if
__udivmodhi4
netif_set_down
ip_addr_any
netif_set_ipaddr
netif_set_gw
netif_set_netmask
ip_addr_broadcast
netif_list
ntohl
mem_malloc
udp_new
udp_bind
autoip_start
udp_recv
etharp_query
__udivmodsi4
netif_set_up
pbuf_copy_partial
__do_copy_data
