   1               		.file	"rfcomm.c"
   2               	__SREG__ = 0x3f
 3176 0002 9F92      		push r9
 3177 0004 AF92      		push r10
 3178 0006 BF92      		push r11
 3179 0008 CF92      		push r12
 3180 000a DF92      		push r13
 3181 000c EF92      		push r14
 3182 000e FF92      		push r15
 3183 0010 0F93      		push r16
 3184 0012 1F93      		push r17
 3185 0014 DF93      		push r29
 3186 0016 CF93      		push r28
 3187 0018 00D0      		rcall .
 3188 001a 00D0      		rcall .
 3189 001c 0F92      		push __tmp_reg__
 3190 001e CDB7      		in r28,__SP_L__
 3191 0020 DEB7      		in r29,__SP_H__
 3192               	/* prologue: function */
 3193               	/* frame size = 5 */
 3194 0022 5B01      		movw r10,r22
 3195 0024 6A01      		movw r12,r20
 3196               	.LSM366:
 3197 0026 DA01      		movw r26,r20
 3198 0028 1296      		adiw r26,2
 3199 002a ED91      		ld r30,X+
 3200 002c FC91      		ld r31,X
 3201 002e 1397      		sbiw r26,2+1
 3202 0030 8081      		ld r24,Z
 3203               	.LVL345:
 3204 0032 8983      		std Y+1,r24
 3205               	.LSM367:
 3206 0034 9181      		ldd r25,Z+1
 3207 0036 9A83      		std Y+2,r25
 3208               	.LSM368:
 3209 0038 605F      		subi r22,lo8(-(16))
 3210 003a 7F4F      		sbci r23,hi8(-(16))
 3211               	.LVL346:
 3212 003c 8695      		lsr r24
 3213 003e 8695      		lsr r24
 3214 0040 8695      		lsr r24
 3215 0042 0E94 0000 		call rfcomm_get_active_pcb
 3216               	.LVL347:
 3217 0046 7C01      		movw r14,r24
 3218               	.LVL348:
 3219               	.LSM369:
 3220 0048 0097      		sbiw r24,0
 3221 004a 01F4      		brne .L205
 3222               	.LVL349:
 3223 004c 8A81      		ldd r24,Y+2
 3224               	.LVL350:
 3225 004e 8F33      		cpi r24,lo8(63)
 3226 0050 01F0      		breq .L205
 3227               	.LSM370:
 3228 0052 8F31      		cpi r24,lo8(31)
 3229 0054 01F4      		brne .+2
 3230 0056 00C0      		rjmp .L218
 3231 0058 8F30      		cpi r24,lo8(15)
 3232 005a 01F0      		breq .+2
 3233 005c 00C0      		rjmp .L253
 3234 005e 00C0      		rjmp .L218
 3235               	.LVL351:
 3236               	.L205:
 3237               	.LSM371:
 3238 0060 D601      		movw r26,r12
 3239 0062 1296      		adiw r26,2
 3240 0064 ED91      		ld r30,X+
 3241 0066 FC91      		ld r31,X
 3242 0068 1397      		sbiw r26,2+1
 3243 006a 8281      		ldd r24,Z+2
 3244 006c 80FF      		sbrs r24,0
 3245 006e 00C0      		rjmp .L208
 3246               	.LSM372:
 3247 0070 8695      		lsr r24
 3248 0072 8B83      		std Y+3,r24
 3249 0074 1C82      		std Y+4,__zero_reg__
 3250 0076 13E0      		ldi r17,lo8(3)
 3251               	.LVL352:
 3252 0078 00C0      		rjmp .L209
 3253               	.LVL353:
 3254               	.L208:
 3255               	.LSM373:
 3256 007a 8281      		ldd r24,Z+2
 3257 007c 9381      		ldd r25,Z+3
 3258 007e 9695      		lsr r25
 3259 0080 8795      		ror r24
 3260 0082 9C83      		std Y+4,r25
 3261 0084 8B83      		std Y+3,r24
 3262 0086 14E0      		ldi r17,lo8(4)
 3263               	.LVL354:
 3264               	.L209:
 3265               	.LSM374:
 3266 0088 8A81      		ldd r24,Y+2
 3267 008a 8F3F      		cpi r24,lo8(-1)
 3268 008c 01F4      		brne .L210
 3269               	.LSM375:
 3270 008e D701      		movw r26,r14
 3271 0090 1696      		adiw r26,6
 3272 0092 8C91      		ld r24,X
 3273 0094 8F30      		cpi r24,lo8(15)
 3274 0096 01F4      		brne .L210
 3275               	.LSM376:
 3276 0098 E10F      		add r30,r17
 3277 009a F11D      		adc r31,__zero_reg__
 3278 009c 8081      		ld r24,Z
 3279 009e 8D83      		std Y+5,r24
 3280 00a0 1F5F      		subi r17,lo8(-(1))
 3281               	.L210:
 3282               	.LSM377:
 3283 00a2 4B81      		ldd r20,Y+3
 3284 00a4 5C81      		ldd r21,Y+4
 3285 00a6 BA01      		movw r22,r20
 3286 00a8 610F      		add r22,r17
 3287 00aa 711D      		adc r23,__zero_reg__
 3288 00ac F601      		movw r30,r12
 3289               	.LVL355:
 3290 00ae 80E0      		ldi r24,lo8(0)
 3291 00b0 90E0      		ldi r25,hi8(0)
 3292               	.LVL356:
 3293 00b2 00C0      		rjmp .L211
 3294               	.L214:
 3295               	.LSM378:
 3296 00b4 2681      		ldd r18,Z+6
 3297 00b6 3781      		ldd r19,Z+7
 3298 00b8 820F      		add r24,r18
 3299 00ba 931F      		adc r25,r19
 3300               	.LVL357:
 3301               	.LSM379:
 3302 00bc 6817      		cp r22,r24
 3303 00be 7907      		cpc r23,r25
 3304 00c0 00F4      		brsh .L212
 3305               	.LSM380:
 3306 00c2 821B      		sub r24,r18
 3307 00c4 930B      		sbc r25,r19
 3308 00c6 9A01      		movw r18,r20
 3309 00c8 281B      		sub r18,r24
 3310 00ca 390B      		sbc r19,r25
 3311 00cc C901      		movw r24,r18
 3312               	.LVL358:
 3313               	.LSM381:
 3314 00ce 810F      		add r24,r17
 3315 00d0 911D      		adc r25,__zero_reg__
 3316 00d2 00C0      		rjmp .L213
 3317               	.LVL359:
 3318               	.L212:
 3319               	.LSM382:
 3320 00d4 0190      		ld __tmp_reg__,Z+
 3321 00d6 F081      		ld r31,Z
 3322 00d8 E02D      		mov r30,__tmp_reg__
 3323               	.LVL360:
 3324               	.L211:
 3325 00da 3097      		sbiw r30,0
 3326 00dc 01F4      		brne .L214
 3327               	.L213:
 3328               	.LSM383:
 3329 00de 0280      		ldd __tmp_reg__,Z+2
 3330 00e0 F381      		ldd r31,Z+3
 3331 00e2 E02D      		mov r30,__tmp_reg__
 3332               	.LVL361:
 3333 00e4 E80F      		add r30,r24
 3334 00e6 F91F      		adc r31,r25
 3335 00e8 4081      		ld r20,Z
 3336               	.LVL362:
 3337               	.LSM384:
 3338 00ea 8A81      		ldd r24,Y+2
 3339               	.LVL363:
 3340 00ec 8F3E      		cpi r24,lo8(-17)
 3341 00ee 01F4      		brne .L215
 3342               	.LSM385:
 3343 00f0 D701      		movw r26,r14
 3344 00f2 1596      		adiw r26,5
 3345 00f4 8C91      		ld r24,X
 3346 00f6 1597      		sbiw r26,5
 3347 00f8 8823      		tst r24
 3348 00fa 01F4      		brne .L216
 3349               	.LSM386:
 3350 00fc 5396      		adiw r26,19
 3351 00fe 8C91      		ld r24,X
 3352 0100 00C0      		rjmp .L264
 3353               	.L215:
 3354               	.LSM387:
 3355 0102 8F3F      		cpi r24,lo8(-1)
 3356 0104 01F4      		brne .L217
 3357               	.LSM388:
 3358 0106 F701      		movw r30,r14
 3359 0108 8089      		ldd r24,Z+16
 3360               	.L264:
 3361 010a 4817      		cp r20,r24
 3362 010c 01F0      		breq .L216
 3363 010e 00C0      		rjmp .L218
 3364               	.L217:
 3365               	.LSM389:
 3366 0110 C601      		movw r24,r12
 3367 0112 612F      		mov r22,r17
 3368 0114 0E94 0000 		call fcs8_crc_check
 3369               	.LVL364:
 3370 0118 8823      		tst r24
 3371 011a 01F0      		breq .+2
 3372 011c 00C0      		rjmp .L218
 3373               	.LVL365:
 3374               	.L216:
 3375               	.LSM390:
 3376 011e 812E      		mov r8,r17
 3377 0120 9924      		clr r9
 3378 0122 6627      		clr r22
 3379 0124 7727      		clr r23
 3380 0126 6819      		sub r22,r8
 3381 0128 7909      		sbc r23,r9
 3382 012a C601      		movw r24,r12
 3383 012c 0E94 0000 		call pbuf_header
 3384               	.LVL366:
 3385               	.LSM391:
 3386 0130 6B81      		ldd r22,Y+3
 3387 0132 7C81      		ldd r23,Y+4
 3388 0134 C601      		movw r24,r12
 3389 0136 0E94 0000 		call pbuf_realloc
 3390               	.LSM392:
 3391 013a 8A81      		ldd r24,Y+2
 3392 013c 8335      		cpi r24,lo8(83)
 3393 013e 01F4      		brne .+2
 3394 0140 00C0      		rjmp .L221
 3395 0142 8435      		cpi r24,lo8(84)
 3396 0144 00F4      		brsh .L225
 3397 0146 8F31      		cpi r24,lo8(31)
 3398 0148 01F4      		brne .+2
 3399 014a 00C0      		rjmp .L219
 3400 014c 8F33      		cpi r24,lo8(63)
 3401 014e 01F0      		breq .L220
 3402 0150 8F30      		cpi r24,lo8(15)
 3403 0152 01F0      		breq .+2
 3404 0154 00C0      		rjmp .L218
 3405 0156 00C0      		rjmp .L219
 3406               	.L225:
 3407 0158 8F3E      		cpi r24,lo8(-17)
 3408 015a 01F4      		brne .+2
 3409 015c 00C0      		rjmp .L223
 3410 015e 8F3F      		cpi r24,lo8(-1)
 3411 0160 01F4      		brne .+2
 3412 0162 00C0      		rjmp .L224
 3413 0164 8337      		cpi r24,lo8(115)
 3414 0166 01F0      		breq .+2
 3415 0168 00C0      		rjmp .L218
 3416 016a 00C0      		rjmp .L266
 3417               	.L220:
 3418               	.LSM393:
 3419 016c E114      		cp r14,__zero_reg__
 3420 016e F104      		cpc r15,__zero_reg__
 3421 0170 01F4      		brne .L226
 3422               	.LSM394:
 3423 0172 8981      		ldd r24,Y+1
 3424 0174 8695      		lsr r24
 3425 0176 8695      		lsr r24
 3426 0178 8695      		lsr r24
 3427 017a 01F4      		brne .L253
 3428               	.LSM395:
 3429 017c 0091 0000 		lds r16,rfcomm_listen_pcbs
 3430 0180 1091 0000 		lds r17,(rfcomm_listen_pcbs)+1
 3431               	.LVL367:
 3432 0184 00C0      		rjmp .L228
 3433               	.L230:
 3434               	.LSM396:
 3435 0186 D801      		movw r26,r16
 3436 0188 1396      		adiw r26,3
 3437 018a 8C91      		ld r24,X
 3438 018c 1397      		sbiw r26,3
 3439 018e 8823      		tst r24
 3440 0190 01F4      		brne .+2
 3441 0192 00C0      		rjmp .L229
 3442               	.LSM397:
 3443 0194 0D91      		ld r16,X+
 3444 0196 1C91      		ld r17,X
 3445               	.L228:
 3446 0198 0115      		cp r16,__zero_reg__
 3447 019a 1105      		cpc r17,__zero_reg__
 3448 019c 01F4      		brne .L230
 3449               	.LVL368:
 3450               	.L253:
 3451               	.LSM398:
 3452 019e C501      		movw r24,r10
 3453 01a0 BE01      		movw r22,r28
 3454 01a2 6F5F      		subi r22,lo8(-(1))
 3455 01a4 7F4F      		sbci r23,hi8(-(1))
 3456 01a6 0E94 0000 		call rfcomm_dm
 3457 01aa 00C0      		rjmp .L218
 3458               	.LVL369:
 3459               	.L256:
 3460               	.LSM399:
 3461 01ac F801      		movw r30,r16
 3462 01ae 8381      		ldd r24,Z+3
 3463               	.LVL370:
 3464 01b0 D701      		movw r26,r14
 3465 01b2 1596      		adiw r26,5
 3466 01b4 8C93      		st X,r24
 3467 01b6 1597      		sbiw r26,5
 3468               	.LSM400:
 3469 01b8 8481      		ldd r24,Z+4
 3470 01ba 9581      		ldd r25,Z+5
 3471 01bc 5696      		adiw r26,21+1
 3472 01be 9C93      		st X,r25
 3473 01c0 8E93      		st -X,r24
 3474 01c2 5597      		sbiw r26,21
 3475               	.LSM401:
 3476 01c4 8681      		ldd r24,Z+6
 3477 01c6 9781      		ldd r25,Z+7
 3478 01c8 5A96      		adiw r26,25+1
 3479 01ca 9C93      		st X,r25
 3480 01cc 8E93      		st -X,r24
 3481 01ce 5997      		sbiw r26,25
 3482               	.LSM402:
 3483 01d0 8091 0000 		lds r24,rfcomm_active_pcbs
 3484 01d4 9091 0000 		lds r25,(rfcomm_active_pcbs)+1
 3485 01d8 8D93      		st X+,r24
 3486 01da 9C93      		st X,r25
 3487 01dc F092 0000 		sts (rfcomm_active_pcbs)+1,r15
 3488 01e0 E092 0000 		sts rfcomm_active_pcbs,r14
 3489               	.L226:
 3490               	.LSM403:
 3491 01e4 F701      		movw r30,r14
 3492 01e6 8485      		ldd r24,Z+12
 3493 01e8 8E7F      		andi r24,lo8(-2)
 3494 01ea 8487      		std Z+12,r24
 3495               	.LSM404:
 3496 01ec C501      		movw r24,r10
 3497 01ee BE01      		movw r22,r28
 3498 01f0 6F5F      		subi r22,lo8(-(1))
 3499 01f2 7F4F      		sbci r23,hi8(-(1))
 3500 01f4 0E94 0000 		call rfcomm_ua
 3501               	.LSM405:
 3502 01f8 C601      		movw r24,r12
 3503 01fa B401      		movw r22,r8
 3504 01fc 0E94 0000 		call pbuf_header
 3505               	.LSM406:
 3506 0200 D601      		movw r26,r12
 3507 0202 1296      		adiw r26,2
 3508 0204 ED91      		ld r30,X+
 3509 0206 FC91      		ld r31,X
 3510 0208 1397      		sbiw r26,2+1
 3511 020a 8081      		ld r24,Z
 3512 020c 8B7F      		andi r24,lo8(-5)
 3513 020e 8083      		st Z,r24
 3514               	.LSM407:
 3515 0210 1296      		adiw r26,2
 3516 0212 ED91      		ld r30,X+
 3517 0214 FC91      		ld r31,X
 3518 0216 1397      		sbiw r26,2+1
 3519 0218 8081      		ld r24,Z
 3520 021a 8D7F      		andi r24,lo8(-3)
 3521 021c 8083      		st Z,r24
 3522               	.LSM408:
 3523 021e 1296      		adiw r26,2
 3524 0220 ED91      		ld r30,X+
 3525 0222 FC91      		ld r31,X
 3526 0224 1397      		sbiw r26,2+1
 3527 0226 1FEE      		ldi r17,lo8(-17)
 3528               	.LVL371:
 3529 0228 1183      		std Z+1,r17
 3530               	.LSM409:
 3531 022a C601      		movw r24,r12
 3532 022c 62E0      		ldi r22,lo8(2)
 3533 022e 0E94 0000 		call fcs8_crc_calc
 3534 0232 F701      		movw r30,r14
 3535 0234 818B      		std Z+17,r24
 3536               	.LSM410:
 3537 0236 D601      		movw r26,r12
 3538 0238 1296      		adiw r26,2
 3539 023a ED91      		ld r30,X+
 3540 023c FC91      		ld r31,X
 3541 023e 1397      		sbiw r26,2+1
 3542 0240 0FEF      		ldi r16,lo8(-1)
 3543               	.LVL372:
 3544 0242 0183      		std Z+1,r16
 3545               	.LSM411:
 3546 0244 C601      		movw r24,r12
 3547 0246 62E0      		ldi r22,lo8(2)
 3548 0248 0E94 0000 		call fcs8_crc_calc
 3549 024c F701      		movw r30,r14
 3550 024e 828B      		std Z+18,r24
 3551               	.LSM412:
 3552 0250 D601      		movw r26,r12
 3553 0252 1296      		adiw r26,2
 3554 0254 ED91      		ld r30,X+
 3555 0256 FC91      		ld r31,X
 3556 0258 1397      		sbiw r26,2+1
 3557 025a 8081      		ld r24,Z
 3558 025c 8B7F      		andi r24,lo8(-5)
 3559 025e 8083      		st Z,r24
 3560               	.LSM413:
 3561 0260 1296      		adiw r26,2
 3562 0262 ED91      		ld r30,X+
 3563 0264 FC91      		ld r31,X
 3564 0266 1397      		sbiw r26,2+1
 3565 0268 8081      		ld r24,Z
 3566 026a 8260      		ori r24,lo8(2)
 3567 026c 8083      		st Z,r24
 3568               	.LSM414:
 3569 026e 1296      		adiw r26,2
 3570 0270 ED91      		ld r30,X+
 3571 0272 FC91      		ld r31,X
 3572 0274 1397      		sbiw r26,2+1
 3573 0276 1183      		std Z+1,r17
 3574               	.LSM415:
 3575 0278 C601      		movw r24,r12
 3576 027a 62E0      		ldi r22,lo8(2)
 3577 027c 0E94 0000 		call fcs8_crc_calc
 3578 0280 F701      		movw r30,r14
 3579 0282 8787      		std Z+15,r24
 3580               	.LSM416:
 3581 0284 D601      		movw r26,r12
 3582 0286 1296      		adiw r26,2
 3583 0288 ED91      		ld r30,X+
 3584 028a FC91      		ld r31,X
 3585 028c 1397      		sbiw r26,2+1
 3586 028e 0183      		std Z+1,r16
 3587               	.LSM417:
 3588 0290 C601      		movw r24,r12
 3589 0292 62E0      		ldi r22,lo8(2)
 3590 0294 0E94 0000 		call fcs8_crc_calc
 3591 0298 F701      		movw r30,r14
 3592 029a 808B      		std Z+16,r24
 3593               	.LSM418:
 3594 029c D601      		movw r26,r12
 3595 029e 1296      		adiw r26,2
 3596 02a0 ED91      		ld r30,X+
 3597 02a2 FC91      		ld r31,X
 3598 02a4 1397      		sbiw r26,2+1
 3599 02a6 8081      		ld r24,Z
 3600 02a8 8B7F      		andi r24,lo8(-5)
 3601 02aa 8083      		st Z,r24
 3602               	.LSM419:
 3603 02ac 1296      		adiw r26,2
 3604 02ae ED91      		ld r30,X+
 3605 02b0 FC91      		ld r31,X
 3606 02b2 1397      		sbiw r26,2+1
 3607 02b4 1183      		std Z+1,r17
 3608               	.LSM420:
 3609 02b6 C601      		movw r24,r12
 3610 02b8 62E0      		ldi r22,lo8(2)
 3611 02ba 0E94 0000 		call fcs8_crc_calc
 3612 02be F701      		movw r30,r14
 3613 02c0 838B      		std Z+19,r24
 3614               	.LSM421:
 3615 02c2 D601      		movw r26,r12
 3616 02c4 1296      		adiw r26,2
 3617 02c6 ED91      		ld r30,X+
 3618 02c8 FC91      		ld r31,X
 3619 02ca 1397      		sbiw r26,2+1
 3620 02cc 8081      		ld r24,Z
 3621 02ce 897F      		andi r24,lo8(-7)
 3622 02d0 8083      		st Z,r24
 3623               	.LSM422:
 3624 02d2 1296      		adiw r26,2
 3625 02d4 ED91      		ld r30,X+
 3626 02d6 FC91      		ld r31,X
 3627 02d8 1397      		sbiw r26,2+1
 3628 02da 1183      		std Z+1,r17
 3629               	.LSM423:
 3630 02dc C601      		movw r24,r12
 3631 02de 62E0      		ldi r22,lo8(2)
 3632 02e0 0E94 0000 		call fcs8_crc_calc
 3633 02e4 F701      		movw r30,r14
 3634 02e6 848B      		std Z+20,r24
 3635 02e8 00C0      		rjmp .L218
 3636               	.LVL373:
 3637               	.L266:
 3638               	.LSM424:
 3639 02ea D701      		movw r26,r14
 3640 02ec 1E96      		adiw r26,13+1
 3641 02ee 1C92      		st X,__zero_reg__
 3642 02f0 1E92      		st -X,__zero_reg__
 3643 02f2 1D97      		sbiw r26,13
 3644               	.LSM425:
 3645 02f4 1296      		adiw r26,2
 3646 02f6 8C91      		ld r24,X
 3647 02f8 1297      		sbiw r26,2
 3648 02fa 8330      		cpi r24,lo8(3)
 3649 02fc 01F0      		breq .+2
 3650 02fe 00C0      		rjmp .L231
 3651               	.LSM426:
 3652 0300 84E0      		ldi r24,lo8(4)
 3653 0302 1296      		adiw r26,2
 3654 0304 8C93      		st X,r24
 3655               	.LSM427:
 3656 0306 C601      		movw r24,r12
 3657 0308 B401      		movw r22,r8
 3658 030a 0E94 0000 		call pbuf_header
 3659               	.LSM428:
 3660 030e D601      		movw r26,r12
 3661 0310 1296      		adiw r26,2
 3662 0312 ED91      		ld r30,X+
 3663 0314 FC91      		ld r31,X
 3664 0316 1397      		sbiw r26,2+1
 3665 0318 8081      		ld r24,Z
 3666 031a 8B7F      		andi r24,lo8(-5)
 3667 031c 8083      		st Z,r24
 3668               	.LSM429:
 3669 031e 1296      		adiw r26,2
 3670 0320 ED91      		ld r30,X+
 3671 0322 FC91      		ld r31,X
 3672 0324 1397      		sbiw r26,2+1
 3673 0326 8081      		ld r24,Z
 3674 0328 8260      		ori r24,lo8(2)
 3675 032a 8083      		st Z,r24
 3676               	.LSM430:
 3677 032c 1296      		adiw r26,2
 3678 032e ED91      		ld r30,X+
 3679 0330 FC91      		ld r31,X
 3680 0332 1397      		sbiw r26,2+1
 3681 0334 1FEE      		ldi r17,lo8(-17)
 3682               	.LVL374:
 3683 0336 1183      		std Z+1,r17
 3684               	.LSM431:
 3685 0338 C601      		movw r24,r12
 3686 033a 62E0      		ldi r22,lo8(2)
 3687 033c 0E94 0000 		call fcs8_crc_calc
 3688 0340 F701      		movw r30,r14
 3689 0342 818B      		std Z+17,r24
 3690               	.LSM432:
 3691 0344 D601      		movw r26,r12
 3692 0346 1296      		adiw r26,2
 3693 0348 ED91      		ld r30,X+
 3694 034a FC91      		ld r31,X
 3695 034c 1397      		sbiw r26,2+1
 3696 034e 0FEF      		ldi r16,lo8(-1)
 3697 0350 0183      		std Z+1,r16
 3698               	.LSM433:
 3699 0352 C601      		movw r24,r12
 3700 0354 62E0      		ldi r22,lo8(2)
 3701 0356 0E94 0000 		call fcs8_crc_calc
 3702 035a F701      		movw r30,r14
 3703 035c 828B      		std Z+18,r24
 3704               	.LSM434:
 3705 035e D601      		movw r26,r12
 3706 0360 1296      		adiw r26,2
 3707 0362 ED91      		ld r30,X+
 3708 0364 FC91      		ld r31,X
 3709 0366 1397      		sbiw r26,2+1
 3710 0368 8081      		ld r24,Z
 3711 036a 8B7F      		andi r24,lo8(-5)
 3712 036c 8083      		st Z,r24
 3713               	.LSM435:
 3714 036e 1296      		adiw r26,2
 3715 0370 ED91      		ld r30,X+
 3716 0372 FC91      		ld r31,X
 3717 0374 1397      		sbiw r26,2+1
 3718 0376 8081      		ld r24,Z
 3719 0378 8D7F      		andi r24,lo8(-3)
 3720 037a 8083      		st Z,r24
 3721               	.LSM436:
 3722 037c 1296      		adiw r26,2
 3723 037e ED91      		ld r30,X+
 3724 0380 FC91      		ld r31,X
 3725 0382 1397      		sbiw r26,2+1
 3726 0384 1183      		std Z+1,r17
 3727               	.LSM437:
 3728 0386 C601      		movw r24,r12
 3729 0388 62E0      		ldi r22,lo8(2)
 3730 038a 0E94 0000 		call fcs8_crc_calc
 3731 038e F701      		movw r30,r14
 3732 0390 8787      		std Z+15,r24
 3733               	.LSM438:
 3734 0392 D601      		movw r26,r12
 3735 0394 1296      		adiw r26,2
 3736 0396 ED91      		ld r30,X+
 3737 0398 FC91      		ld r31,X
 3738 039a 1397      		sbiw r26,2+1
 3739 039c 0183      		std Z+1,r16
 3740               	.LSM439:
 3741 039e C601      		movw r24,r12
 3742 03a0 62E0      		ldi r22,lo8(2)
 3743 03a2 0E94 0000 		call fcs8_crc_calc
 3744 03a6 F701      		movw r30,r14
 3745 03a8 808B      		std Z+16,r24
 3746               	.LSM440:
 3747 03aa D601      		movw r26,r12
 3748 03ac 1296      		adiw r26,2
 3749 03ae ED91      		ld r30,X+
 3750 03b0 FC91      		ld r31,X
 3751 03b2 1397      		sbiw r26,2+1
 3752 03b4 8081      		ld r24,Z
 3753 03b6 8B7F      		andi r24,lo8(-5)
 3754 03b8 8083      		st Z,r24
 3755               	.LSM441:
 3756 03ba 1296      		adiw r26,2
 3757 03bc ED91      		ld r30,X+
 3758 03be FC91      		ld r31,X
 3759 03c0 1397      		sbiw r26,2+1
 3760 03c2 8081      		ld r24,Z
 3761 03c4 8260      		ori r24,lo8(2)
 3762 03c6 8083      		st Z,r24
 3763               	.LSM442:
 3764 03c8 1296      		adiw r26,2
 3765 03ca ED91      		ld r30,X+
 3766 03cc FC91      		ld r31,X
 3767 03ce 1397      		sbiw r26,2+1
 3768 03d0 1183      		std Z+1,r17
 3769               	.LSM443:
 3770 03d2 C601      		movw r24,r12
 3771 03d4 62E0      		ldi r22,lo8(2)
 3772 03d6 0E94 0000 		call fcs8_crc_calc
 3773 03da F701      		movw r30,r14
 3774 03dc 848B      		std Z+20,r24
 3775               	.LSM444:
 3776 03de D601      		movw r26,r12
 3777 03e0 1296      		adiw r26,2
 3778 03e2 ED91      		ld r30,X+
 3779 03e4 FC91      		ld r31,X
 3780 03e6 1397      		sbiw r26,2+1
 3781 03e8 8081      		ld r24,Z
 3782 03ea 897F      		andi r24,lo8(-7)
 3783 03ec 8083      		st Z,r24
 3784               	.LSM445:
 3785 03ee 1296      		adiw r26,2
 3786 03f0 ED91      		ld r30,X+
 3787 03f2 FC91      		ld r31,X
 3788 03f4 1397      		sbiw r26,2+1
 3789 03f6 1183      		std Z+1,r17
 3790               	.LSM446:
 3791 03f8 C601      		movw r24,r12
 3792 03fa 62E0      		ldi r22,lo8(2)
 3793 03fc 0E94 0000 		call fcs8_crc_calc
 3794 0400 F701      		movw r30,r14
 3795 0402 838B      		std Z+19,r24
 3796               	.LSM447:
 3797 0404 8581      		ldd r24,Z+5
 3798 0406 8823      		tst r24
 3799 0408 01F0      		breq .+2
 3800 040a 00C0      		rjmp .L232
 3801               	.LSM448:
 3802 040c 2091 0000 		lds r18,rfcomm_active_pcbs
 3803 0410 3091 0000 		lds r19,(rfcomm_active_pcbs)+1
 3804               	.LVL375:
 3805 0414 00C0      		rjmp .L233
 3806               	.L236:
 3807               	.LSM449:
 3808 0416 F901      		movw r30,r18
 3809 0418 A381      		ldd r26,Z+3
 3810 041a B481      		ldd r27,Z+4
 3811 041c F701      		movw r30,r14
 3812 041e 4381      		ldd r20,Z+3
 3813 0420 5481      		ldd r21,Z+4
 3814 0422 5096      		adiw r26,16
 3815 0424 9C91      		ld r25,X
 3816 0426 5097      		sbiw r26,16
 3817 0428 FA01      		movw r30,r20
 3818 042a 8089      		ldd r24,Z+16
 3819 042c 9817      		cp r25,r24
 3820 042e 01F4      		brne .L234
 3821 0430 5196      		adiw r26,17
 3822 0432 9C91      		ld r25,X
 3823 0434 5197      		sbiw r26,17
 3824 0436 8189      		ldd r24,Z+17
 3825 0438 9817      		cp r25,r24
 3826 043a 01F4      		brne .L234
 3827 043c 5296      		adiw r26,18
 3828 043e 9C91      		ld r25,X
 3829 0440 5297      		sbiw r26,18
 3830 0442 8289      		ldd r24,Z+18
 3831 0444 9817      		cp r25,r24
 3832 0446 01F4      		brne .L234
 3833 0448 5396      		adiw r26,19
 3834 044a 9C91      		ld r25,X
 3835 044c 5397      		sbiw r26,19
 3836 044e 8389      		ldd r24,Z+19
 3837 0450 9817      		cp r25,r24
 3838 0452 01F4      		brne .L234
 3839 0454 5496      		adiw r26,20
 3840 0456 9C91      		ld r25,X
 3841 0458 5497      		sbiw r26,20
 3842 045a 8489      		ldd r24,Z+20
 3843 045c 9817      		cp r25,r24
 3844 045e 01F4      		brne .L234
 3845 0460 5596      		adiw r26,21
 3846 0462 9C91      		ld r25,X
 3847 0464 8589      		ldd r24,Z+21
 3848 0466 9817      		cp r25,r24
 3849 0468 01F4      		brne .L234
 3850 046a D901      		movw r26,r18
 3851 046c 1296      		adiw r26,2
 3852 046e 8C91      		ld r24,X
 3853 0470 8230      		cpi r24,lo8(2)
 3854 0472 01F4      		brne .L234
 3855               	.LSM450:
 3856 0474 C901      		movw r24,r18
 3857 0476 60E0      		ldi r22,lo8(0)
 3858 0478 70E0      		ldi r23,hi8(0)
 3859 047a 0E94 0000 		call rfcomm_pn
 3860               	.LVL376:
 3861 047e 00C0      		rjmp .L218
 3862               	.LVL377:
 3863               	.L234:
 3864               	.LSM451:
 3865 0480 F901      		movw r30,r18
 3866 0482 2081      		ld r18,Z
 3867 0484 3181      		ldd r19,Z+1
 3868               	.L233:
 3869 0486 2115      		cp r18,__zero_reg__
 3870 0488 3105      		cpc r19,__zero_reg__
 3871 048a 01F4      		brne .L236
 3872 048c 00C0      		rjmp .L218
 3873               	.LVL378:
 3874               	.L232:
 3875               	.LSM452:
 3876 048e C701      		movw r24,r14
 3877 0490 60E0      		ldi r22,lo8(0)
 3878 0492 40E0      		ldi r20,lo8(0)
 3879 0494 50E0      		ldi r21,hi8(0)
 3880 0496 0E94 0000 		call rfcomm_msc
 3881 049a 00C0      		rjmp .L218
 3882               	.LVL379:
 3883               	.L231:
 3884               	.LSM453:
 3885 049c 8630      		cpi r24,lo8(6)
 3886 049e 01F0      		breq .+2
 3887 04a0 00C0      		rjmp .L218
 3888               	.LSM454:
 3889 04a2 D701      		movw r26,r14
 3890 04a4 1296      		adiw r26,2
 3891 04a6 1C92      		st X,__zero_reg__
 3892 04a8 1297      		sbiw r26,2
 3893               	.LSM455:
 3894 04aa 5B96      		adiw r26,27
 3895 04ac ED91      		ld r30,X+
 3896 04ae FC91      		ld r31,X
 3897 04b0 5C97      		sbiw r26,27+1
 3898 04b2 3097      		sbiw r30,0
 3899 04b4 01F4      		brne .L265
 3900 04b6 00C0      		rjmp .L241
 3901               	.L219:
 3902               	.LSM456:
 3903 04b8 F701      		movw r30,r14
 3904 04ba 1686      		std Z+14,__zero_reg__
 3905 04bc 1586      		std Z+13,__zero_reg__
 3906               	.LSM457:
 3907 04be 8281      		ldd r24,Z+2
 3908 04c0 8330      		cpi r24,lo8(3)
